run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:vlpy6zuqqum5tumv7b6dw5fp/app.bsky.feed.post/3mfydo6mr4s2y,24076,4457,551,467
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mfxm7nayx22o,20583,7830,918,561
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:x4g4laxkmsrczwvnvbbgsm7g/app.bsky.feed.post/3mfz7nkudqs2c,19938,4821,966,345
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:t6ubj2wlhc34awzcymh3qpur/app.bsky.feed.post/3mfzf25kkz22g,19604,5492,770,368
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:sp5paqzfmzlsxazgv7hrukda/app.bsky.feed.post/3mfxtykchy227,17135,3218,369,162
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mfyzchekck2s,15937,5109,1441,418
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfz65f6wbd2w,15019,4427,518,215
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:t6ubj2wlhc34awzcymh3qpur/app.bsky.feed.post/3mfypsa3imk2z,14486,3414,510,156
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mfxnvm3w422d,13705,4354,464,344
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:4u3hwe3p7oy3hoy3amlw7rp2/app.bsky.feed.post/3mfzgfwojkm24,14211,4957,325,205
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:qyipmepnqowrzrk4abnfpwow/app.bsky.feed.post/3mfxqiqalec2q,12820,2802,214,265
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:uo2fna47c4v6zcnklxfhcvjb/app.bsky.feed.post/3mfysr6vxfs24,12521,5889,1007,472
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:uayevtgtbwot25zhocjzb6lv/app.bsky.feed.post/3mfxhz3pwqc22,11928,2505,342,128
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfz7bdal5k22,11968,3413,601,178
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:5o6k7jvowuyaquloafzn3cfw/app.bsky.feed.post/3mfxq5oi2jk27,11596,3109,417,131
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:7qqkq2zdwq4j5jingukgtuky/app.bsky.feed.post/3mfxtmrxf322l,11586,4019,583,260
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:z6rujpf4u56jfie7aqic2nfg/app.bsky.feed.post/3mfxiijs3k22u,10844,2816,746,242
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:5o6k7jvowuyaquloafzn3cfw/app.bsky.feed.post/3mfxzmcd5cs2j,10700,2381,250,97
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:o7ngoraxszx2hcmqpr6i3men/app.bsky.feed.post/3mfywhvq4o22r,10531,3470,126,165
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:v5vphilwcf6nunioeyrpxw6g/app.bsky.feed.post/3mfxpf5jfnk22,10236,1909,103,81
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:xyddpg6usmgh2t2jgf4e37yk/app.bsky.feed.post/3mfzikav2tk2e,10718,2342,386,59
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:5o6k7jvowuyaquloafzn3cfw/app.bsky.feed.post/3mfxmrv6iik2x,9984,3007,587,333
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:eqh433fdh2bqhvt455e3tg67/app.bsky.feed.post/3mfxlt67fyk2p,9306,2532,25,26
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:bono5gae7m6r3qpfxomshwbd/app.bsky.feed.post/3mfzdjejpsc23,9549,2825,262,133
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:jky6uuetr73nlbaml6ytlzbi/app.bsky.feed.post/3mfyssh5pg22o,8984,3153,40,50
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:ddvus7otnqtlh7fdooxm6qat/app.bsky.feed.post/3mfxku3f6ok27,8611,2842,186,227
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mfz7qj2sne2p,8709,2951,224,81
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:7qqkq2zdwq4j5jingukgtuky/app.bsky.feed.post/3mfzl6et4qc2y,9815,2846,496,123
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:euynv325eix7glyek377orak/app.bsky.feed.post/3mfyrfavxbc2u,7864,2353,116,116
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:zt754ohw6kbyamua5kcixora/app.bsky.feed.post/3mfxyqauvs5qc,7718,2679,111,333
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:tj7v53uzi7a3ozcxsonmuyyb/app.bsky.feed.post/3mfxrsvfsdc2i,7660,1533,53,16
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:36kbybzhwfi6gmpoapwiclix/app.bsky.feed.post/3mfyzaq27w22u,7974,2314,193,91
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:xjc7mkotpenvhh6ffewkdpyn/app.bsky.feed.post/3mfz4hmk2ks2a,7670,2074,795,143
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:26dnzli3h6avs7qj3swmco75/app.bsky.feed.post/3mfypu3wnrk2m,7823,2746,416,143
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:zde3nno57ypzhb4pojq2he3a/app.bsky.feed.post/3mfxuyw4a222v,7039,2459,54,15
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:g4woxmzf4tmtaxuubj2aos62/app.bsky.feed.post/3mfxx6id5kc2v,6570,554,24,38
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mfz273lv2k24,6738,1985,223,81
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:3glgxlntzdmxqs6nwzrwx3jd/app.bsky.feed.post/3mfyzc7hoj22r,6684,1866,35,10
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfz4pqm6lz2w,6556,1836,184,100
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:6wpkkitfdkgthatfvspcfmjo/app.bsky.feed.post/3mfxr62rvac2p,6249,700,48,15
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:yaednivr2bwik2fux27l6sgm/app.bsky.feed.post/3mfyz77bkj22s,6364,1365,38,42
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfz5ohr22z2s,6286,1719,465,167
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:7qqkq2zdwq4j5jingukgtuky/app.bsky.feed.post/3mfzagezs7s2c,6213,1839,128,65
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mfzlm7agw22s,6606,2223,277,68
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:bc6kyskf4x6mnrn55k6cxim5/app.bsky.feed.post/3mfxt3f6gik2c,5967,1816,46,73
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:6vxkf3dayl4uyc77vv6deraj/app.bsky.feed.post/3mfyzgfd6rk27,5987,1132,7,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:ejihld4sywvvqwe67cdkn4jq/app.bsky.feed.post/3mfxrx6uzps2g,5826,937,66,32
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:2aoeijymtuzbcgmvwkmwjatk/app.bsky.feed.post/3mfxxmftmlc2e,5851,843,78,15
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.post/3ldi2d22kts2i,111,17,9,4
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:ucbno6xqtgugjsyxhphbm6vd/app.bsky.feed.post/3mfzrt3ha2226,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:mjls5rzd5yotkqoekwvp5uzc/app.bsky.feed.post/3mfzem6x3uc2l,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:nzfncwzqbgea5wyttpuenbzx/app.bsky.feed.post/3mfz6grihos2w,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:ryiau5oowwbpcsflbrzngxpg/app.bsky.feed.post/3mfytawoukc2g,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:abbvzld4kpfcznytzcu6pcc3/app.bsky.feed.post/3mfxsqgd7yc2k,4,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:abbvzld4kpfcznytzcu6pcc3/app.bsky.feed.post/3mfxs3ixlbk2s,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:3au4hzebpceny5i2d6dbwbia/app.bsky.feed.post/3mfxod4cqzc2w,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:2atu6ny6zrmpbgxa2sg27aoq/app.bsky.feed.post/3mfwyyetdq225,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:uekx5citeghy3n4llwf5nffg/app.bsky.feed.post/3mfwy2rjdus2g,6,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:mjls5rzd5yotkqoekwvp5uzc/app.bsky.feed.post/3mfww4zz2y22j,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:zdrffv5z4zotk7hmgwtcjjnj/app.bsky.feed.post/3mfwjrcyxws2t,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:dvme35eklbruhu5ahi2saxc7/app.bsky.feed.post/3mfw3e3lt7s2b,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:abbvzld4kpfcznytzcu6pcc3/app.bsky.feed.post/3mfvoeg7g4s2i,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:y6t6nuwzxttzdfv5pabybs5v/app.bsky.feed.post/3mfvo7psx422l,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:vamivfvoqgb2u42goud7vnqh/app.bsky.feed.post/3mfvjgj42ak2s,6,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:zs7qsrxznp23evc5y7sn65q3/app.bsky.feed.post/3mfu3dijgqc2z,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:42Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehkcsk62c2u,10770,940,174,115
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:42Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehblstckk2e,15834,3433,917,2475
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:omlo5qjdl5a6tzbcfwzjw6za/app.bsky.feed.post/3mfzwcym2ts2y,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:ndzwzozjdb3icm4kmx7yfozn/app.bsky.feed.post/3mfzwbnnpe226,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:fpm64jojpzwc6iycu3o45ogp/app.bsky.feed.post/3mfzu26lgg22n,10,0,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:luvtg74twult6vhyfalsysxj/app.bsky.feed.post/3mfztip52gs2r,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:czpjuejwmqbjvpkqycjgvapg/app.bsky.feed.post/3mfzsq6cnck23,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:4l2mdso73u3rz26wcxa2l64c/app.bsky.feed.post/3mfzsmqtzd22k,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:ifkidt6g4xjmaxiutv2qajzt/app.bsky.feed.post/3mfzs4jjs4k27,6,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:szuzrxfuifmt4zpucfndwlna/app.bsky.feed.post/3mfzrzblwf22r,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:ode5crqihr6s3qrfcdlzp6nr/app.bsky.feed.post/3mfzqo6h4pbu2,2,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:wpgcnaioihgxppnfut5dxtr7/app.bsky.feed.post/3mfzpsfxng42g,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:mwtaihfdd4enequau4bghwye/app.bsky.feed.post/3mfzoas6dck2j,7,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:d7vcobvzuzxyqulhyynjdue3/app.bsky.feed.post/3mfznh55yhkx2,8,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:2zgapjqx2nxhqu25nfdtndms/app.bsky.feed.post/3mfzna5yeac2c,0,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:uiegm3sn64cdmmwjpq7z7hz7/app.bsky.feed.post/3mfzn4yrnks2m,61,8,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:b2qs7asog6wi6p5giomnvh47/app.bsky.feed.post/3mfzn2vnkck2x,5,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:lcfuvfx3p3dtvtymshppmkz2/app.bsky.feed.post/3mfzm6svykkr3,2,1,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:sw4skbkckbjfwaxzwsgmzzdp/app.bsky.feed.post/3mfzlhky4kk2m,12,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:kjqbhwxkm22klrq3kqhniynx/app.bsky.feed.post/3mfzlezxnl22t,7,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:ydhrjqpmyi3o622gxqvlyn23/app.bsky.feed.post/3mfzldk2ov22d,5,1,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:3rbtnlqfxs6p5ybcubp5imo5/app.bsky.feed.post/3mfzlb55yp22a,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:xt55kf7jm37v4nvvvtnbatbt/app.bsky.feed.post/3mfzk7hammc23,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:zguqupovvwdthjpiu6rehe72/app.bsky.feed.post/3mfzjflzbm22p,30,11,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:w66wmvq7iiu5gejqowecsvks/app.bsky.feed.post/3mfzjd2gauk2u,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:plwg62qrjwdvpxow3nnlbzbu/app.bsky.feed.post/3mfzj5qjr3s2n,6,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:fev2ndiv52yphev6mzowfdpu/app.bsky.feed.post/3mfzj3fuf5225,18,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:coexbqosfz2dv6lv7ppx5jue/app.bsky.feed.post/3mfzicn7dik2l,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:7dgncmza5znxm5iecbh76jxk/app.bsky.feed.post/3mfzhum35dk2w,7,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:lk63sepwkbzg6cm67ws7ihq4/app.bsky.feed.post/3mfzgqzbrmd2l,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:sck5ixwyhd5mal5a2ajncaoy/app.bsky.feed.post/3mfzezr5b5c2f,9,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:qcn3io7mzar3udgklo2mgfrx/app.bsky.feed.post/3mfzeq2sa6c2s,31,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:okh5fz4hod7d6te2lv6wsq5y/app.bsky.feed.post/3mfzehcdbwk2s,51,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:2yphpchippttlu5kjlfclrgz/app.bsky.feed.post/3mfzde7jh6l2c,25,4,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:hkuyguwsfsjnhiw5bneenjks/app.bsky.feed.post/3mfz7xqgxb22j,6,3,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:e6xxligmb4odc353eegkmhk7/app.bsky.feed.post/3mfz7adwvgs2a,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:w2odu4lccover4zchi6rg5nm/app.bsky.feed.post/3mfz6fnh4hk26,8,1,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:eyu3xe6sjb7p2a3fce6g7qhd/app.bsky.feed.post/3mfz64i7k2c2w,74,13,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:2gy7kfae7qsi7frycuexolah/app.bsky.feed.post/3mfz5yfnpmk2a,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:djsmbxvlvywtciu3pnhmvcjy/app.bsky.feed.post/3mfz5jwtcr5m2,6,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:wkybemmhtfi6bvsxjdtgpbop/app.bsky.feed.post/3mfz4xbsrfb72,9,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:2yphpchippttlu5kjlfclrgz/app.bsky.feed.post/3mfz4urkue52j,20,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:x3jrcdfqzxohejbq6vfc3l7h/app.bsky.feed.post/3mfz43cmwck2s,10,2,0,0
