run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mfxwgfqfhs2b,242,12,3,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:2gx2noukxzwmj6dkxbmh3qt5/app.bsky.feed.post/3mfxxokxdxs2m,95,9,2,8
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:izwhlfxgvdwnceb7foffvf4v/app.bsky.feed.post/3mfy2tylei22x,85,31,2,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:2mjivr4sknqib2szy7kmovih/app.bsky.feed.post/3mfy4dxpj522v,133,8,6,1
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:cgznbmfrmz6ssghgp7bv3ceq/app.bsky.feed.post/3mfy5x4tccs23,75,17,7,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:3zqdzefd7wfdaafcjtyer7zj/app.bsky.feed.post/3mfygt3ijzz2d,39,13,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:rmb3emxl76pdfwrqjfxavsc6/app.bsky.feed.post/3mfy2om5qys2i,69,20,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:4732wedqtrky6ntca3beq3f4/app.bsky.feed.post/3mfxuwefrwk2x,75,15,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:dxobbl5x3kdrmifurmhnu3jz/app.bsky.feed.post/3mfya3stpws2e,45,13,7,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:z5pxuiispc5yacvofktometn/app.bsky.feed.post/3mfyfyrbwr42m,34,4,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.post/3limplegkr22c,1018,99,20,5
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:corbkkwzrgxi2qgjcjn3sxn6/app.bsky.feed.post/3mfxxmvnst222,90,18,0,3
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:fykcukdtmcx64mvnoztqnudb/app.bsky.feed.post/3mfxyifole225,206,54,3,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:qnqmwmddddwmv6pk3bpagwon/app.bsky.feed.post/3mfyfj7oths2d,50,7,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:3phenfmxs2ygbq4no2jf6rq4/app.bsky.feed.post/3mfyczp2fj227,71,7,2,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:tkmnei4oe2r74v5b4uu6wktc/app.bsky.feed.post/3mfyexbn6ek27,28,6,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:unnk7gyqoqequkzrbbobv3am/app.bsky.feed.post/3mfy2qghqw226,89,13,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:vrrdsq7y63f3nymsuqvyfzte/app.bsky.feed.post/3mfyby76oos2x,30,8,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:bn3ip3nkcijtlkpqj65mouty/app.bsky.feed.post/3mfyii5li5s2a,26,6,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:thcjgf2zsglspjpbudhg2jhp/app.bsky.feed.post/3mfygjtxkgk2l,86,27,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:4732wedqtrky6ntca3beq3f4/app.bsky.feed.post/3mfyekyq7fs2v,27,3,0,1
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:gi7naflcbiaqr7nj7coel3pb/app.bsky.feed.post/3mfxwgwocc22u,54,17,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:3vopdivv7dhpehcaij6egkkq/app.bsky.feed.post/3mfygky2w4c2w,24,8,3,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:ipwt54um2mynzydchykaak5g/app.bsky.feed.post/3mfy6ygo6ac22,35,10,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:kyoj4scxyb55lcj3ha3dcu7t/app.bsky.feed.post/3mfy54ktftc2y,45,4,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:bv5bnnlqih2v2nx72cu5phwy/app.bsky.feed.post/3mfy3g2j6ac2q,42,13,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:jrmljjumbsqrpibc33l2qov3/app.bsky.feed.post/3mfxuoaihn22i,78,6,4,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:tu4grsqguagvzsixwn3qsumb/app.bsky.feed.post/3mfyenapdm222,30,5,3,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:j56yv2vwjjj7pbca2762q74d/app.bsky.feed.post/3mfyasus7ys2m,65,29,6,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:bn3ip3nkcijtlkpqj65mouty/app.bsky.feed.post/3mfy6wpnx3k2t,62,9,3,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:bjbjfuub66ic25356kxo7rpz/app.bsky.feed.post/3mfxtjvbtmc2s,100,26,4,0
