run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:pwoadnrzho34yrz5jkcxrrxp/app.bsky.feed.post/3mfxphep3fc23,206,93,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:2n7uylyadhuympim5frl6j36/app.bsky.feed.post/3mfxinsvxa22i,297,24,5,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:wez4mmcvrydqoscx35yymnhx/app.bsky.feed.post/3mfxx7347wc2h,130,15,4,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:bu3wlskru54i2aypslgha2eh/app.bsky.feed.post/3mfxmkshdhc2o,185,39,4,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:fykcukdtmcx64mvnoztqnudb/app.bsky.feed.post/3mfxuaowop226,318,93,6,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:bu5gjrssqafieeu6i3i4ilam/app.bsky.feed.post/3mfxhgofb722r,112,27,4,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:2gx2noukxzwmj6dkxbmh3qt5/app.bsky.feed.post/3mfxxokxdxs2m,77,7,2,5
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:fiacywdo3tjacipmbceczzs6/app.bsky.feed.post/3mfxopynu6k2i,239,29,6,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:dw3g6ag5g4ktcjg6wqa6mtb7/app.bsky.feed.post/3mfxmsj54zc2g,173,40,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.feed.post/3mfxoi54f6c2s,143,21,4,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:ant3vugizwyzkb624n44uhu5/app.bsky.feed.post/3mfxom5lxic27,86,23,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:wb6tlr3yo7uia2vhr4jhukry/app.bsky.feed.post/3mfxpq2vyx22i,68,18,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:qcgwne7n64qb7z5vmkrov7em/app.bsky.feed.post/3mfxlc5kjf22v,224,60,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:j3bjulbk24iec7ey6yilqhde/app.bsky.feed.post/3mfxgn7afes2t,96,33,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:lej65svlzrjhs6vmphuzaghd/app.bsky.feed.post/3mfxlzqs6mk2u,137,30,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:pj2db4gxpsaqeivnjjy3vctn/app.bsky.feed.post/3mfxh5sgrmk2d,137,43,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:glok7gfzmmj3cyyw3k4iyt5q/app.bsky.feed.post/3mfxkvuvs3s2r,70,20,1,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:n4yjvadw6hg3vp4yp5hltci3/app.bsky.feed.post/3mfxgjrwlos2j,151,44,6,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:4732wedqtrky6ntca3beq3f4/app.bsky.feed.post/3mfxuwefrwk2x,45,13,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:26e3nkvve3azmjrbqf73524m/app.bsky.feed.post/3mfy4sz4xqk2a,76,18,4,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:rnufmti6tuwvx273zcz2xaqg/app.bsky.feed.post/3mfxjtroh5k2t,90,28,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:corbkkwzrgxi2qgjcjn3sxn6/app.bsky.feed.post/3mfxxmvnst222,57,13,0,3
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:ihu76ndyrlm7lkgwbilmuum5/app.bsky.feed.post/3mfxllf36o22b,52,35,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:hs2mtyb65ln7mfekpoz6lmc2/app.bsky.feed.post/3mfxnjkudok2s,162,44,6,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:je6x5u4ptf3vm77fqzizfpmd/app.bsky.feed.post/3mfxqr66y322d,46,12,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:i7xfutyikvprrsb7ekpzciiy/app.bsky.feed.post/3mfxggajgus2l,53,18,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:jta53lbwtv7ffkv5bvzvsw4g/app.bsky.feed.post/3mfxu5p5wgk2d,125,47,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:zynzvpaogr7syrk6i5qvf2on/app.bsky.feed.post/3mfxlfgu2lc2k,57,7,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:rotxi3rjsdwknlfx7zjzwodz/app.bsky.feed.post/3mfxmwwjchc2g,72,26,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:owmitio5o767p6qclyjxxx6g/app.bsky.feed.post/3mfxkydpkf22f,198,14,7,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.post/3limplegkr22c,1018,99,20,5
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:43ksh5xvkjm5w5jzv4wpg4fl/app.bsky.feed.post/3mfxosdq76k2w,45,10,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:g7ntog4web3wvdcw2ayp2eut/app.bsky.feed.post/3mfxeye247s2s,65,30,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:gi7naflcbiaqr7nj7coel3pb/app.bsky.feed.post/3mfxwgwocc22u,42,15,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:48Z,auth,auth_enUS_labelerexp,at://did:plc:4m7mp63ukiytj5zzmevdvf3o/app.bsky.feed.post/3mfxemcmkfc2u,104,23,0,0
