run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:uwmme43flea4ybsrkxmk2pdk/app.bsky.feed.post/3mfxhv55kgk27,824,210,2,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.feed.post/3mfwvgchm5c2o,367,117,4,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfwy2xycfgme,629,112,6,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:5rrrsqxghf6jzovvi3jwmxrw/app.bsky.feed.post/3mfwtxznsgs2e,613,144,3,4
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:qdb7owowalbvql72ckl5qpr3/app.bsky.feed.post/3mfwxaijdck23,529,93,22,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:p6q637gzspu3cr2j7n3zvhec/app.bsky.feed.post/3mfwxsrg2u22q,203,72,8,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ddhe2qcoie6a7qzzkz6gql5w/app.bsky.feed.post/3mfx6rvurvs2i,718,263,8,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ehnh7epllsrpeqcd57zkrnch/app.bsky.feed.post/3mfwubabnts2c,364,134,2,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:pb7gp4lz3cslvw4oha36b4fa/app.bsky.feed.post/3mfx6fgcyfk2v,1305,136,10,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:hkx2narjaqeouvf6ard4ylbg/app.bsky.feed.post/3mfx3t6pslk2g,239,82,1,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ifcposy3e6frphvetobi7mva/app.bsky.feed.post/3mfwzzz66ms25,581,91,6,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ua3tmcza7teym74dubz67mdf/app.bsky.feed.post/3mfx2xjkkzl2w,579,149,3,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:223hjeafjnuiwwtsag3ludbc/app.bsky.feed.post/3mfxe662imc26,446,23,17,5
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:j3dyznf5oqhpo5q65kte2g3v/app.bsky.feed.post/3mfx6o2m6ek2a,727,181,3,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ubbw2gz4ic225vltpntyqwjq/app.bsky.feed.post/3mfx2a7h3qc2q,193,45,2,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:2kpmbycip7rggzjip5ayxpcn/app.bsky.feed.post/3mfwvehhwuk25,339,28,5,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:d4d74fx2qbsfmmkxca24w76p/app.bsky.feed.post/3mfwwrpifhs24,410,42,4,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:gzixcpqmdzrz5tzmhgqmw5hx/app.bsky.feed.post/3mfwxcxmbk226,143,49,5,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:uqufhjnm6iaki5xvttwknmpm/app.bsky.feed.post/3mfx6iirygk2w,410,119,7,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:xtir5q4nwszkky4a7p5p4uyq/app.bsky.feed.post/3mfwwt6robk2v,180,46,3,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:2hl4dxihqeuylbhlqd4mqfow/app.bsky.feed.post/3mfwzad34hc2m,149,18,7,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.post/3limplegkr22c,1017,99,20,5
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:2bikp44huloxannobaqddykm/app.bsky.feed.post/3mfxc6uygls2n,269,19,7,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:zwwvhf44rrcvdqhfm5um5ie2/app.bsky.feed.post/3mfwzao3cxk2l,291,75,0,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:kvcjbj7i4nleifl3la6dzob2/app.bsky.feed.post/3mfx25utkek2l,102,28,5,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:t5nvzfmmo5aybpuhwcucmnai/app.bsky.feed.post/3mfwvtyldy22p,233,69,11,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:5es367y7cuk6bsx27jndnhqt/app.bsky.feed.post/3mfx27nxkhk2a,296,29,4,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfwxy5r66ur6,288,40,5,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:eclsovkvxr7cl2av27eksa4m/app.bsky.feed.post/3mfwweanmpk2o,241,34,3,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:xw47t2kkpidt5epom5cd5c6e/app.bsky.feed.post/3mfwu62hcbc2s,227,67,3,2
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:uv5n2vpgpjchltf2b4nefmyd/app.bsky.feed.post/3mfwysa4yrs2g,185,46,12,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:3zqdzefd7wfdaafcjtyer7zj/app.bsky.feed.post/3mfx2jigv7h2v,236,76,2,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:stygh6hlm4ixdhfvtec34hf5/app.bsky.feed.post/3mfx726tbgk2y,410,120,21,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tdfmga2iysnatekbixlaowxp/app.bsky.feed.post/3mfx4yuqhgk2s,113,37,0,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ys3he5vwjzljightmoxunil6/app.bsky.feed.post/3mfwwgfmnpk2b,90,28,5,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:2p6idfgjfe3easltiwmnofw6/app.bsky.feed.post/3mfx6kyo4dc26,464,44,2,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:66zezsf725fwydy5sptqdprm/app.bsky.feed.post/3mfxlrtwwp22x,44,20,2,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:kxojr7pw5afqibihqmgugj57/app.bsky.feed.post/3mfxicucmoc24,236,64,1,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:glok7gfzmmj3cyyw3k4iyt5q/app.bsky.feed.post/3mfxkvuvs3s2r,37,13,1,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ovef3drweofyz3vbkopofuwg/app.bsky.feed.post/3mfxg4qqjk22e,175,68,2,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:3bebghh7fygmfwjo6udrye43/app.bsky.feed.post/3mfxc5zqja227,173,54,13,1
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:7ujbi44b2gcqxrppv2vsuzel/app.bsky.feed.post/3mfwwdym7fs2d,144,14,2,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:npkuewe5l5gb7ply4flgyh4t/app.bsky.feed.post/3mfx5vnchok2y,204,34,3,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:d7qimpwdcpverlafng473wf6/app.bsky.feed.post/3mfwzh23egc2u,78,17,1,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:kxfmslb2pkknvy6y6mg3stc4/app.bsky.feed.post/3mfwzztltls2r,207,85,3,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:bu5gjrssqafieeu6i3i4ilam/app.bsky.feed.post/3mfxhgofb722r,65,18,4,0
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:sk4tua72zyid2ppcsuha6eiz/app.bsky.feed.post/3mfwwjqau5c2y,78,16,4,0
