run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:ukcoabzxwea2ax2mm45rbo6b/app.bsky.feed.post/3mfwvorbpl22k,24,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:lvopkyc5xdyjfx3odat3nqus/app.bsky.feed.post/3mfwuia7gf325,1,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mfwug554vc2w,0,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:hvkqfiublucrrk2gs4tplvdx/app.bsky.feed.post/3mfwudqg4ds2w,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:lvopkyc5xdyjfx3odat3nqus/app.bsky.feed.post/3mfwuczlo6425,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:wk4yzktljzxq7useuy6ovrkl/app.bsky.feed.post/3mfwth3spu22r,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:gdb5wxitvsmh3vi64bata2gf/app.bsky.feed.post/3mfwt6xntek2t,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:o3bytvznye6zakbnarw6ximw/app.bsky.feed.post/3mfwrllciz22y,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:oenw55poksjibacpit7m6g4i/app.bsky.feed.post/3mfwr5exskb2e,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:6eneuye2a52t5hbbcaxo7n7h/app.bsky.feed.post/3mfwpszcxa22y,25,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:mgwrki6irihfcatu2v347soc/app.bsky.feed.post/3mfwpe7twee2w,7,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:7migibs2fyj2psyy6lmkul3h/app.bsky.feed.post/3mfwp52s3js2x,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:o4ahcykv3wvi2uysmhptzrov/app.bsky.feed.post/3mfwo2opmbh2o,4,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:5vnuczictdwhom3kdsrxgabp/app.bsky.feed.post/3mfwmoa6bgc24,1,0,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:t56tfeyvbu7ml6zi4yitc2zl/app.bsky.feed.post/3mfwm5eh2em2m,1,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:i5z5lkkqcsg7fy7iu6ewa34i/app.bsky.feed.post/3mfwlscegn22t,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:vzjqryqxiypoyhswl7sc6j7k/app.bsky.feed.post/3mfwl44zjfk2w,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mfwkslvwtc2x,4,2,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:ukcoabzxwea2ax2mm45rbo6b/app.bsky.feed.post/3mfwkqfkd322h,27,0,3,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:fhf2avtgy3qkxapnr5vhaegb/app.bsky.feed.post/3mfwjtlpzr224,5,3,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mfwjgmrbtk2k,13,3,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehkcsk62c2u,10763,937,175,115
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehblstckk2e,15828,3432,917,2475
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfxrengcxb26,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfxni6h6ir26,1,1,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:psjqz57yjeahivuxevkijbag/app.bsky.feed.post/3mfxmmzmhmk2f,2,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfxl72d4562o,2,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfxk5izsca2n,2,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfxk5fv2pq2l,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfxjjttsco2j,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfxjiqr4oj2e,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfxhdnqrh22i,2,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfxh53irlg2e,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:lv4l5kwv4nau56cp5fjgzdq6/app.bsky.feed.post/3mfxagxbfqk2e,3,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:7k4j72dfvfi2vuekedwhj73k/app.bsky.feed.post/3mfx7egkgcc2p,3,1,1,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfx3kuwivr2e,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfx2gupgqi2c,1,2,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:lv4l5kwv4nau56cp5fjgzdq6/app.bsky.feed.post/3mfwu7jxuhs26,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:lw6txrl7xc6o7yttm3uwakaw/app.bsky.feed.post/3mfwtkr7fps2k,1,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:lv4l5kwv4nau56cp5fjgzdq6/app.bsky.feed.post/3mfwr5o4zk226,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfwqf4atit2o,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfwqejjgzb2x,0,0,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfwptdj7mr2n,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfwpt2hxrb2n,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ulxrvfr2wr5icui6kc7samrv/app.bsky.feed.post/3mfwphodkts2y,11,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfwoot35gw2i,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfwnmg5ze32o,2,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfwmzixtmx2h,4,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfwmykpfdt2o,2,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ictimsxjku77vzngytrxbobv/app.bsky.feed.post/3mfwksefu7k2n,10,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfwj4o33ca2v,3,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfwhhqab5326,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfwhg77gvw2v,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfwgc6bobz2h,6,2,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfwf5gtkzt26,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfwenep64o2n,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfwe3dydoa2h,0,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:kizxn77jkp4p5vqzapbedvg2/app.bsky.feed.post/3mfwcnnssll23,0,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfwcfwliuf2o,2,0,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:p67j7bddxkwrvuk2fn727l2f/app.bsky.feed.post/3mfwboy2pfk2j,16,4,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfwbbsljpe2i,3,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:xob6eidcom7lu2piwmv7jjqo/app.bsky.feed.post/3mfwa4nn47c2a,6,2,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfw7nve7wm2l,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfw736aevu2l,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:zzdjjltbk42t3t6sz6fmbmde/app.bsky.feed.post/3mfw3nyivuk2y,9,3,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfw22mfflm2c,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfvzzlrhby2l,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:zzdjjltbk42t3t6sz6fmbmde/app.bsky.feed.post/3mfvzf3yth22g,5,2,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:xyzlbocbcny36mjw53wuzxh4/app.bsky.feed.post/3mfvz7vjdxc27,2,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfvsahlprb2v,0,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:lw6txrl7xc6o7yttm3uwakaw/app.bsky.feed.post/3mfvrcfhroc2q,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfvpg3r7je2t,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:xyzlbocbcny36mjw53wuzxh4/app.bsky.feed.post/3mfvoqmjxfc26,3,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:ejihld4sywvvqwe67cdkn4jq/app.bsky.feed.post/3mfxrqsbgbs2g,13,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:yqlesnobfv6puklgu3ynjjnf/app.bsky.feed.post/3mfxrqkktns2i,15,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:fnac6sns4ju24fboedeb5fcn/app.bsky.feed.post/3mfxrpiqlt22a,14,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:u4o26nximjdtgooqshfz45zr/app.bsky.feed.post/3mfxrolfpus2u,12,6,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:ld7hhbvp2c2tydxs2wyft2mf/app.bsky.feed.post/3mfxroaszyc2h,31,2,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nywb5oene54cllowkfwouxzz/app.bsky.feed.post/3mfxro4psrc2j,75,10,4,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:d23fuberlph55ukbw5linbt3/app.bsky.feed.post/3mfxro4bdus25,34,9,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:r3ttkqmnibvget7dpgwsbyky/app.bsky.feed.post/3mfxrnoiv5k2u,12,2,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:p7l4zzjj4r3zkqlsnfdymrjl/app.bsky.feed.post/3mfxrnhsisc2k,16,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nyjm4ylfid2a7mjm6varxuiq/app.bsky.feed.post/3mfxrmsn7x22u,13,2,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:x4rkbrazjqyyun5ysut2wq43/app.bsky.feed.post/3mfxrmmfgfc2a,32,7,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:pqfaesj6oj5filfku52j4ctx/app.bsky.feed.post/3mfxrmm234c2c,16,3,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:wd75spwtrfsojkz4upbe7o5q/app.bsky.feed.post/3mfxrlzq35s25,20,16,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:rbzy3issuaqfwgorq22z67aw/app.bsky.feed.post/3mfxrlpcs4k2l,12,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:kjklbsuepdppuppsfluytydl/app.bsky.feed.post/3mfxrle7kwk2c,50,4,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:uwpwffxyhm3jcdaggliez4tz/app.bsky.feed.post/3mfxrkzhwtk2v,18,5,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:aeqipfyd7heulq2do5wx4jvj/app.bsky.feed.post/3mfxrkxjjrc2o,16,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:3hqx4nelkimy7lrzljrs3qm5/app.bsky.feed.post/3mfxrkx7jhc2j,16,0,3,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:z2rokxrttw5254hogmucux2x/app.bsky.feed.post/3mfxrktyy7c2v,12,0,3,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:m4yga6zvjplry5sz4fjfs2rq/app.bsky.feed.post/3mfxrknywp22v,16,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:je5r2wzhcjkdrnkkmr3kaf6w/app.bsky.feed.post/3mfxrjrcovs2l,15,0,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:6zp4cfbvk6cqi7vf6gzb7ayy/app.bsky.feed.post/3mfxrjjwff22i,47,5,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:fi4yg27jn6n72bsgbtrqqhey/app.bsky.feed.post/3mfxrj2cxws25,15,4,2,3
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mfxrizaxxa2k,33,11,2,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:7kbrpoxrxa6cgegxrhdgihhp/app.bsky.feed.post/3mfxripimwk2b,78,8,4,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:7xjchwquwwr5l23ke55ia4du/app.bsky.feed.post/3mfxrimgzv22g,15,6,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:flfa7b6kgjqp3bbh223tmpjk/app.bsky.feed.post/3mfxrihsc4k23,59,17,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:u4o26nximjdtgooqshfz45zr/app.bsky.feed.post/3mfxrid745s2u,25,14,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:sonncyo6avfaobajokkmqvm2/app.bsky.feed.post/3mfxriavqis2x,14,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:ofdhjyg573sn2v2dd3vgsciv/app.bsky.feed.post/3mfxrhwomq22t,16,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:kbmf4lv4o6uvuvrfzpw2jbhj/app.bsky.feed.post/3mfxrhwffsk2r,91,5,21,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:zzfwzjxdhnb5bo4fjxztzfbd/app.bsky.feed.post/3mfxrhu2fg22s,17,3,3,3
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:z4llsx425l4htoylyyx6iam3/app.bsky.feed.post/3mfxrhi7am22z,54,0,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:vn3p3ydk5zgywye3focmlf64/app.bsky.feed.post/3mfxrhhzsrk2u,212,6,16,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:anjlhd4dvm7hpekcfwqjsnlj/app.bsky.feed.post/3mfxrhddo3k2x,12,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:lwrkfisdlmqa5eimxctjknm7/app.bsky.feed.post/3mfxrhc2frk2l,14,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:3ozi7hi5yxmg5lcxcbjk6j5a/app.bsky.feed.post/3mfxrhaplns2e,13,0,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:vod3g6ecxortnzyrrsivgwzc/app.bsky.feed.post/3mfxrh6rnac2a,14,5,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:4qdlmc5ef2jbb4mpos4b5j45/app.bsky.feed.post/3mfxrh6qut22d,13,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:sxpionx2qekfltporvcd3x7a/app.bsky.feed.post/3mfxrh5w4es2r,27,10,0,0
