run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pjy44evqbyz2kpv6l5whtggl/app.bsky.feed.post/3mfxp7s2nu32g,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mfxpi4fuoe2e,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:gcd5s7km6tnspiajzwmt44tb/app.bsky.feed.post/3mfxp4fepjs2g,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:mvxkwzfa3kdji35alzo6tcxu/app.bsky.feed.post/3mfxp2czsw22n,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mfxozvi4722n,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mfxowbr7ap2l,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pjy44evqbyz2kpv6l5whtggl/app.bsky.feed.post/3mfxovyqzgz23,1,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:bfpsmhbcftitsgkoffct5cpk/app.bsky.feed.post/3mfxoujgffc24,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:4btwgxvf3esngow5xqwtoqx4/app.bsky.feed.post/3mfxoujhay32w,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:ynmjqdz42h4daah3rpxncyyi/app.bsky.feed.post/3mfxosp2p6c26,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:kf6pjnmxz7heacbwfkc2jquh/app.bsky.feed.post/3mfxoraou2f2p,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mfxoqsrclv2y,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:xlulqhjwqq6alvjkht57sbm5/app.bsky.feed.post/3mfxoke7ule2t,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:kf6pjnmxz7heacbwfkc2jquh/app.bsky.feed.post/3mfxoickojp2v,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mfxog6ehfc26,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:4btwgxvf3esngow5xqwtoqx4/app.bsky.feed.post/3mfxoejeh2c2w,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:ynmjqdz42h4daah3rpxncyyi/app.bsky.feed.post/3mfxo72b2fi2b,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mfxo6xxog226,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:kf6pjnmxz7heacbwfkc2jquh/app.bsky.feed.post/3mfxnwh2wjs23,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:75pyrp5o7lqdjxqndsz6vsuy/app.bsky.feed.post/3mfxnvyzhca2g,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:tc4uqyfz3w2f6nicbnwaatjq/app.bsky.feed.post/3mfxoqo43bli2,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfl45k3q6s2l,5744,439,100,39
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:xwdr4kedyocdvohbrk2zrbv3/app.bsky.feed.post/3mfxrs2upgk2e,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:zla6jyohpqks3k5otsojagdq/app.bsky.feed.post/3mfxrs2v35k2a,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:mvxh7vxrntuwm4abiif6i3dj/app.bsky.feed.post/3mfxrrwlzfs2y,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:sf4udmqeoxmpebfd5pybfbvu/app.bsky.feed.post/3mfxrrtv45s23,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:q3toadqd4tqzg7qzkrxx7nic/app.bsky.feed.post/3mfxrrscizc2t,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:433b4sosisdnk2tsomdmpwv7/app.bsky.feed.post/3mfxrrs3obc2q,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:bxt3a2nfcod77oerla7jolur/app.bsky.feed.post/3mfxrrnbbtk2h,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:75i2tj6qkwbhjdiuyoxgizfk/app.bsky.feed.post/3mfxrrkoobs2w,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:rubqrdz7ajekjxkumptduyup/app.bsky.feed.post/3mfxrrhjc5c2e,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:np2gylnwrktr3i7hspjkkf5r/app.bsky.feed.post/3mfxrrgb22k2x,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:rgpvzpuvuavl3k5d6hlpftcd/app.bsky.feed.post/3mfxrr4oaoc2q,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ab6uxqcqw72zkgna7pm2arys/app.bsky.feed.post/3mfxrquymd226,4,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:e5iqpvztmsxkkjj7lntueej6/app.bsky.feed.post/3mfxrqtynuc2b,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:b77ep2npjigjijmfh5j35xpk/app.bsky.feed.post/3mfxrqq5z2k2j,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:qjhk7qh3nmhc5jqylpo4laox/app.bsky.feed.post/3mfxrqeushk2p,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:xi5iogfb3yeavtcmm3azb67k/app.bsky.feed.post/3mfxrq7g7kc2x,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:xe23hvx4s6mhbychis27mjpd/app.bsky.feed.post/3mfxrq7cmcs2v,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:jpdpl56byaay5jfvdvng5jft/app.bsky.feed.post/3mfxrq3wvzk2n,1,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:kuqjasmgj5hhjnahgqchtfd3/app.bsky.feed.post/3mfxrq25k3k2r,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ktu6je2hw4dlrmke5jldf5ig/app.bsky.feed.post/3mfxrpyzgss2b,1,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:wzrhargs6wdfim7u6e3dztem/app.bsky.feed.post/3mfxrpu4eh22s,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:kgym4owrqbdhwdi7w3jbtrgq/app.bsky.feed.post/3mfxrphk6dc2y,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ykfa47d6txovzezcndlpe5ni/app.bsky.feed.post/3mfxrpgg6xk2n,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:zsjcj2fopbu2b67yzufbw4ik/app.bsky.feed.post/3mfxrpf5k6k2q,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:za4pbpzm45dsgw6pcyad6yyy/app.bsky.feed.post/3mfxrp3zx4s2b,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:b77ep2npjigjijmfh5j35xpk/app.bsky.feed.post/3mfxrp2fmd22j,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:hruomg6jqpafu7fkbnv6vczx/app.bsky.feed.post/3mfxroyooj224,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:exknrfggcngn7eqgfhqnxwqk/app.bsky.feed.post/3mfxrovmjv225,7,1,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:rubqrdz7ajekjxkumptduyup/app.bsky.feed.post/3mfxroshta22e,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:a736mjejkq6ee43l2mt5nkgl/app.bsky.feed.post/3mfxroq5n7c2o,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:dbecyogjcysv4vcdzzbdbl5i/app.bsky.feed.post/3mfxrnutaqc27,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:gp63kuvqgcjge3dl3f3swiy2/app.bsky.feed.post/3mfxrnojrhs2s,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:e2ctbutx6kya6si4if5ngjmm/app.bsky.feed.post/3mfxrnbpaqs2u,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:q3toadqd4tqzg7qzkrxx7nic/app.bsky.feed.post/3mfxrnazfjs2t,2,0,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:jqskxhphqknrgaqsohf7gngs/app.bsky.feed.post/3mfxrn5vrzs2o,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:cmv3iyr4mj2w6vp37htefsfq/app.bsky.feed.post/3mfxrn5df622f,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:gp63kuvqgcjge3dl3f3swiy2/app.bsky.feed.post/3mfxrn37vyc2s,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:q7nnkvmvu4xuejaebfidwsxf/app.bsky.feed.post/3mfxrmrsrbc2b,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:6srvbdbzjupls26o42uhydr4/app.bsky.feed.post/3mfxrmpkhs22l,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:vdyw7lv45m755ne5sxelimkn/app.bsky.feed.post/3mfxrmmd55k2h,3,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:rubqrdz7ajekjxkumptduyup/app.bsky.feed.post/3mfxrmi6jyc2e,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:b77ep2npjigjijmfh5j35xpk/app.bsky.feed.post/3mfxrm7sewk2j,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:aagslherwb47wgbf7yik42tv/app.bsky.feed.post/3mfxrm7aer227,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:bsls5elwkns7h4bsmziyfri2/app.bsky.feed.post/3mfxrly6qzs2z,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:qjhk7qh3nmhc5jqylpo4laox/app.bsky.feed.post/3mfxrlruje22s,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:hrhhniuhghdcr62ooo22sarw/app.bsky.feed.post/3mfxrlqvys22g,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:q3toadqd4tqzg7qzkrxx7nic/app.bsky.feed.post/3mfxrlmdm7s2t,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:uwb5dp4332iemp3snc4ejywq/app.bsky.feed.post/3mfxrljk6vc2n,1,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:aagslherwb47wgbf7yik42tv/app.bsky.feed.post/3mfxrldnjrs27,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:kjklbsuepdppuppsfluytydl/app.bsky.feed.post/3mfxrle7kwk2c,49,4,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.post/3lh6ae3uenk25,10344,893,1182,194
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:uwmme43flea4ybsrkxmk2pdk/app.bsky.feed.post/3mfxhv55kgk27,1028,254,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:223hjeafjnuiwwtsag3ludbc/app.bsky.feed.post/3mfxe662imc26,591,26,21,5
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:pb7gp4lz3cslvw4oha36b4fa/app.bsky.feed.post/3mfx6fgcyfk2v,1383,146,10,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ddhe2qcoie6a7qzzkz6gql5w/app.bsky.feed.post/3mfx6rvurvs2i,780,290,9,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:j3dyznf5oqhpo5q65kte2g3v/app.bsky.feed.post/3mfx6o2m6ek2a,783,191,3,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:j3dyznf5oqhpo5q65kte2g3v/app.bsky.feed.post/3mfxkwug2qk2f,537,180,11,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfwy2xycfgme,662,119,6,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:2bikp44huloxannobaqddykm/app.bsky.feed.post/3mfxc6uygls2n,321,24,7,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ua3tmcza7teym74dubz67mdf/app.bsky.feed.post/3mfx2xjkkzl2w,695,176,4,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:qdb7owowalbvql72ckl5qpr3/app.bsky.feed.post/3mfwxaijdck23,553,98,22,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:stygh6hlm4ixdhfvtec34hf5/app.bsky.feed.post/3mfx726tbgk2y,459,131,22,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ovef3drweofyz3vbkopofuwg/app.bsky.feed.post/3mfxg4qqjk22e,249,91,3,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:p6q637gzspu3cr2j7n3zvhec/app.bsky.feed.post/3mfwxsrg2u22q,213,75,8,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:uqufhjnm6iaki5xvttwknmpm/app.bsky.feed.post/3mfx6iirygk2w,431,126,7,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:hkx2narjaqeouvf6ard4ylbg/app.bsky.feed.post/3mfx3t6pslk2g,254,85,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:idfdojys7njv34jj2f26wrmc/app.bsky.feed.post/3mfxkerd7gs2v,310,82,3,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ifcposy3e6frphvetobi7mva/app.bsky.feed.post/3mfwzzz66ms25,598,95,6,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:2p6idfgjfe3easltiwmnofw6/app.bsky.feed.post/3mfx6kyo4dc26,505,48,2,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfxcj34knk2v,270,52,1,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:iaogi35mjleymem4zakofw5w/app.bsky.feed.post/3mfxetmggcs2a,223,80,4,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:66zezsf725fwydy5sptqdprm/app.bsky.feed.post/3mfxlrtwwp22x,75,35,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ubbw2gz4ic225vltpntyqwjq/app.bsky.feed.post/3mfx2a7h3qc2q,212,47,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:kxojr7pw5afqibihqmgugj57/app.bsky.feed.post/3mfxicucmoc24,284,72,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:bu5gjrssqafieeu6i3i4ilam/app.bsky.feed.post/3mfxhgofb722r,79,21,4,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:wceu42no3rogognhbm2yxdql/app.bsky.feed.post/3mfx6e6i4is2g,504,60,18,5
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:npkuewe5l5gb7ply4flgyh4t/app.bsky.feed.post/3mfxdxrnox22y,195,28,6,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:coak2jtcpf7mcijxbnorrmke/app.bsky.feed.post/3mfxcfzkw322h,219,54,3,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:3bebghh7fygmfwjo6udrye43/app.bsky.feed.post/3mfxc5zqja227,177,56,13,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:nszh6kh5s7tytmlhjtpivycu/app.bsky.feed.post/3mfxdo6bdbk23,173,29,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:2n7uylyadhuympim5frl6j36/app.bsky.feed.post/3mfxinsvxa22i,157,16,4,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:gzixcpqmdzrz5tzmhgqmw5hx/app.bsky.feed.post/3mfwxcxmbk226,166,65,5,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:npkuewe5l5gb7ply4flgyh4t/app.bsky.feed.post/3mfx5vnchok2y,212,38,3,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ro34t6uptrvueyyabfl6aegc/app.bsky.feed.post/3mfxcosbojd24,114,50,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:2hl4dxihqeuylbhlqd4mqfow/app.bsky.feed.post/3mfwzad34hc2m,160,22,7,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:3zqdzefd7wfdaafcjtyer7zj/app.bsky.feed.post/3mfx2jigv7h2v,257,82,2,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.post/3limplegkr22c,1017,99,20,5
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:j3bjulbk24iec7ey6yilqhde/app.bsky.feed.post/3mfxgn7afes2t,65,28,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:luv2qc3gshi5oj6dnb2obaxe/app.bsky.feed.post/3mfxcqngoic2q,197,48,0,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:zwwvhf44rrcvdqhfm5um5ie2/app.bsky.feed.post/3mfwzao3cxk2l,302,80,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:glok7gfzmmj3cyyw3k4iyt5q/app.bsky.feed.post/3mfxkvuvs3s2r,48,15,1,1
