run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.feed.post/3mfwvgchm5c2o,299,92,3,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfwy2xycfgme,531,96,6,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:67boirta2wlx7exbd4xgou2w/app.bsky.feed.post/3mfwqd7fdzc23,369,29,5,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.feed.post/3mfwpjz4d7c2f,538,117,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:qnictcjs7ak6bg22l35agmzf/app.bsky.feed.post/3mfwpz5bt722w,487,96,3,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:5rrrsqxghf6jzovvi3jwmxrw/app.bsky.feed.post/3mfwtxznsgs2e,561,133,3,4
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:qdb7owowalbvql72ckl5qpr3/app.bsky.feed.post/3mfwxaijdck23,463,85,21,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:csl4fkgta42iagckx4x3iceb/app.bsky.feed.post/3mfwqrjbvu22j,620,92,7,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:p6q637gzspu3cr2j7n3zvhec/app.bsky.feed.post/3mfwxsrg2u22q,175,63,8,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ddhe2qcoie6a7qzzkz6gql5w/app.bsky.feed.post/3mfx6rvurvs2i,548,211,7,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ehnh7epllsrpeqcd57zkrnch/app.bsky.feed.post/3mfwubabnts2c,285,111,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:hkx2narjaqeouvf6ard4ylbg/app.bsky.feed.post/3mfx3t6pslk2g,190,70,1,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.post/3limplegkr22c,1017,99,20,5
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:pffxichc3l3hnvyysin3zjbi/app.bsky.feed.post/3mfwqv3sw4s22,466,65,5,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ifcposy3e6frphvetobi7mva/app.bsky.feed.post/3mfwzzz66ms25,526,86,6,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:pb7gp4lz3cslvw4oha36b4fa/app.bsky.feed.post/3mfx6fgcyfk2v,1063,116,9,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ua3tmcza7teym74dubz67mdf/app.bsky.feed.post/3mfx2xjkkzl2w,449,126,2,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ubbw2gz4ic225vltpntyqwjq/app.bsky.feed.post/3mfx2a7h3qc2q,160,39,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2kpmbycip7rggzjip5ayxpcn/app.bsky.feed.post/3mfwvehhwuk25,268,20,4,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:d4d74fx2qbsfmmkxca24w76p/app.bsky.feed.post/3mfwwrpifhs24,389,41,4,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:gzixcpqmdzrz5tzmhgqmw5hx/app.bsky.feed.post/3mfwxcxmbk226,106,36,4,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:j3dyznf5oqhpo5q65kte2g3v/app.bsky.feed.post/3mfx6o2m6ek2a,513,131,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:uqufhjnm6iaki5xvttwknmpm/app.bsky.feed.post/3mfx6iirygk2w,315,97,6,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:xtir5q4nwszkky4a7p5p4uyq/app.bsky.feed.post/3mfwwt6robk2v,113,21,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2hl4dxihqeuylbhlqd4mqfow/app.bsky.feed.post/3mfwzad34hc2m,125,15,6,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:65lz6mjc6v46n6g2pxufxs5p/app.bsky.feed.post/3mfwqelwnfc2u,238,72,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:a6vf5bc7dpby67w22x3ovfpy/app.bsky.feed.post/3mfwszyuukc2j,181,45,3,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:zwwvhf44rrcvdqhfm5um5ie2/app.bsky.feed.post/3mfwzao3cxk2l,245,63,0,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:7njobtgvew5ei6sfb3t7c4qc/app.bsky.feed.post/3mfwrt7zjrs2w,122,48,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:7sftkb5tuolgo7rkoxndff43/app.bsky.feed.post/3mfwncc4b6c2j,333,76,3,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:kvcjbj7i4nleifl3la6dzob2/app.bsky.feed.post/3mfx25utkek2l,89,24,5,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:t5nvzfmmo5aybpuhwcucmnai/app.bsky.feed.post/3mfwvtyldy22p,197,63,10,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:5es367y7cuk6bsx27jndnhqt/app.bsky.feed.post/3mfx27nxkhk2a,254,24,2,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfwxy5r66ur6,260,39,5,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2bikp44huloxannobaqddykm/app.bsky.feed.post/3mfxc6uygls2n,145,12,3,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:eclsovkvxr7cl2av27eksa4m/app.bsky.feed.post/3mfwweanmpk2o,223,33,3,1
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:mzdio7tnkul4ueujsm7dxifu/app.bsky.feed.post/3mfwqzyovrk2l,156,63,2,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:kmpiaq3olrcnjkwe7cwsv7hx/app.bsky.feed.post/3mfwt74ovao23,154,49,4,0
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:xw47t2kkpidt5epom5cd5c6e/app.bsky.feed.post/3mfwu62hcbc2s,207,61,3,2
faa01bef85864658afe229b8f986966e,2026-03-01T00:00:00Z,2026-03-01T00:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:yntpesfv2tmanw6ohzn3k4zo/app.bsky.feed.post/3mfwrp7gdb22u,94,35,1,0
