run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:ubbw2gz4ic225vltpntyqwjq/app.bsky.feed.post/3mfx2a7h3qc2q,138,29,2,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:2kpmbycip7rggzjip5ayxpcn/app.bsky.feed.post/3mfwvehhwuk25,231,16,3,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:d4d74fx2qbsfmmkxca24w76p/app.bsky.feed.post/3mfwwrpifhs24,374,40,4,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:65lz6mjc6v46n6g2pxufxs5p/app.bsky.feed.post/3mfwqelwnfc2u,224,70,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:pb7gp4lz3cslvw4oha36b4fa/app.bsky.feed.post/3mfx6fgcyfk2v,875,100,6,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:a6vf5bc7dpby67w22x3ovfpy/app.bsky.feed.post/3mfwszyuukc2j,168,41,3,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:gzixcpqmdzrz5tzmhgqmw5hx/app.bsky.feed.post/3mfwxcxmbk226,80,25,3,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:2hl4dxihqeuylbhlqd4mqfow/app.bsky.feed.post/3mfwzad34hc2m,106,14,4,1
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:ghi7c2ppqeyj7x4rbzd4j2mh/app.bsky.feed.post/3mfwl5ftqa22m,252,62,7,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:xtir5q4nwszkky4a7p5p4uyq/app.bsky.feed.post/3mfwwt6robk2v,104,20,2,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:4d3q6onbv5ezxhezrfbtfk7b/app.bsky.feed.post/3mfwkf3oal22d,218,22,2,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:j3dyznf5oqhpo5q65kte2g3v/app.bsky.feed.post/3mfx6o2m6ek2a,395,101,1,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:7njobtgvew5ei6sfb3t7c4qc/app.bsky.feed.post/3mfwrt7zjrs2w,104,43,2,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:7sftkb5tuolgo7rkoxndff43/app.bsky.feed.post/3mfwncc4b6c2j,311,73,3,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:kvcjbj7i4nleifl3la6dzob2/app.bsky.feed.post/3mfx25utkek2l,84,24,5,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:zwwvhf44rrcvdqhfm5um5ie2/app.bsky.feed.post/3mfwzao3cxk2l,200,44,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:5es367y7cuk6bsx27jndnhqt/app.bsky.feed.post/3mfx27nxkhk2a,232,22,2,1
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:t5nvzfmmo5aybpuhwcucmnai/app.bsky.feed.post/3mfwvtyldy22p,159,51,7,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfwxy5r66ur6,240,37,5,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:kmpiaq3olrcnjkwe7cwsv7hx/app.bsky.feed.post/3mfwt74ovao23,137,44,3,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:xw47t2kkpidt5epom5cd5c6e/app.bsky.feed.post/3mfwu62hcbc2s,196,56,3,1
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:19Z,auth,auth_enUS_labelerexp,at://did:plc:ddhe2qcoie6a7qzzkz6gql5w/app.bsky.feed.post/3mfx6rvurvs2i,382,143,6,0
