run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,4,at://did:plc:rqv277ihotxykvhnjt6deu5h/app.bsky.feed.post/3mfzz7hvbfc2a,bafyreidysch2jx4qejzm2kdw7w22kxh6nagyah6xmworo6457vpf6por6q,did:plc:rqv277ihotxykvhnjt6deu5h,lisdtechtips.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,5,at://did:plc:g22huywnb5v7rnrzrl7kchwj/app.bsky.feed.post/3mfzx6bxh252c,bafyreiamgtjn6kllh2325h6iu4hhjo35lfdqtmoiqp2zmlehdrdat4h6bi,did:plc:g22huywnb5v7rnrzrl7kchwj,alicekeeler.com,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,6,at://did:plc:ksc3tvppw4mcguyp465avw4v/app.bsky.feed.post/3mfzuwvhe722c,bafyreibjapsvmfiljqbffxlr7tu6gyfgaqao6wb76nmko4gqt35iofodp4,did:plc:ksc3tvppw4mcguyp465avw4v,amybrownlee93.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,7,at://did:plc:ynq7heni7o4figgkgmw2mysi/app.bsky.feed.post/3mfzuvvtvyc2v,bafyreifm5qdb44dlj7unnbwwi5hzehrui3osvd7al7fvnrqm6lgxnrzani,did:plc:ynq7heni7o4figgkgmw2mysi,kidlitcollective.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,8,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfztyaxryv22,bafyreibyywkfaaeacg56az5jeav2haoxmqw2l6ew5j54dtlv3qarcfi6ia,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,9,at://did:plc:3lpzitcmadicvjjbxtc5uf3v/app.bsky.feed.post/3mfztsklv362n,bafyreia33xva57niyhlersyj3dz7kjgqzsf5wu3gleveb3qy7sg4hghbaa,did:plc:3lpzitcmadicvjjbxtc5uf3v,waywordsstudio.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,10,at://did:plc:xwqxf4zl3uoss334h3g3mrct/app.bsky.feed.post/3mfzr444xc22i,bafyreiepp47ogvsrdnibjk3oajajcexbmtugmyvoqz35n46rpvhp6zk6qy,did:plc:xwqxf4zl3uoss334h3g3mrct,inscribeapp.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,11,at://did:plc:wqbeuqsit7z56jqoiqx6a67r/app.bsky.feed.post/3mfzora5prx2z,bafyreic5jmqb7zchcsv3itl34mp2bsbpfxdzp6alwmxmluxjhxkjv2z5ce,did:plc:wqbeuqsit7z56jqoiqx6a67r,echamblet.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,12,at://did:plc:m3r3clzjgmpgki6wqainbnen/app.bsky.feed.post/3mfzop37qy22h,bafyreifsy6ba5infonlhj2ta5ghpn3pn24oc5utzc3n426x4qsgdr37j4u,did:plc:m3r3clzjgmpgki6wqainbnen,emmajf.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,13,at://did:plc:rvzi5axhrkb3gjxnhyuitxhq/app.bsky.feed.post/3mfzo5xah3s24,bafyreidpwgkeu54zgpnlsqtogg7njnm63dqvfo3c6cmwimjpy7lt54inra,did:plc:rvzi5axhrkb3gjxnhyuitxhq,johnabyrne.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,14,at://did:plc:m3r3clzjgmpgki6wqainbnen/app.bsky.feed.post/3mfzntksi2k2h,bafyreiciwnunyn4wozim75bom72zry5pl2wzvel3mclnnvqxjqpegvv5wm,did:plc:m3r3clzjgmpgki6wqainbnen,emmajf.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,15,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfznfbyow62b,bafyreiept5q23yf7uielyydjocskzyguttzxxgsjpkp3jry4ht7per7fc4,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,16,at://did:plc:vglqjhfftx2psn4llojmeqxh/app.bsky.feed.post/3mfzneuezsw2n,bafyreigstfuvk7atpgm2alv3ogv27oast5452cpmtwnywplrtpfrgftafi,did:plc:vglqjhfftx2psn4llojmeqxh,kirstyfitzscott.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,17,at://did:plc:g22huywnb5v7rnrzrl7kchwj/app.bsky.feed.post/3mfzn32vpl423,bafyreia2zlokdnahmm5awdqdp3eyhw7yewy2lw636pumzmk5h5medgjm5y,did:plc:g22huywnb5v7rnrzrl7kchwj,alicekeeler.com,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,18,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzmbjc2pf2x,bafyreihhawqx4vpoqnn5sibxnyfpy7jf4kyehebrvu4eko5vtm6vozz5xi,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,19,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzmbjc2pf2x,bafyreihhawqx4vpoqnn5sibxnyfpy7jf4kyehebrvu4eko5vtm6vozz5xi,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,20,at://did:plc:2vd2gzfhirhsyo5fmlquuwww/app.bsky.feed.post/3mfzlvzykjs23,bafyreie4cqltpikvwyl34xi23nlp32hjv6qgwkrobvvk2nr2aq2o2zpdrm,did:plc:2vd2gzfhirhsyo5fmlquuwww,steamteambooks.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,21,at://did:plc:koebjz6wvozdf5zeran77p46/app.bsky.feed.post/3mfzkdygucc2b,bafyreihosk3wvalodiwrsr3ia43bre64oo7uc27kr3dbxlmovrczoe4ibi,did:plc:koebjz6wvozdf5zeran77p46,hazelmpinner.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,22,at://did:plc:taiuci5j6p4r6j6pmx3bd3b5/app.bsky.feed.post/3mfzjstogi62x,bafyreigbisaldwu6jnuij32lqzoqyldb7cwqk45p4cfjdbu2mtqzpp4rcq,did:plc:taiuci5j6p4r6j6pmx3bd3b5,headteacherupdate.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,23,at://did:plc:3xg2qsw6dcggxalo3pb5ykbq/app.bsky.feed.post/3mfziq36dl722,bafyreihvu5nydfd2jctzfh27kxtmcr7ua2vjpmabjuq4ttewcztyqq4d6m,did:plc:3xg2qsw6dcggxalo3pb5ykbq,edumind.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,24,at://did:plc:ldectj2zrox4rx6euu2ami6b/app.bsky.feed.post/3mfzhnfxcr22h,bafyreibkfxiczprxydyxmh6qt2yyc4m5eva6gq7omex35ble635nwvopdu,did:plc:ldectj2zrox4rx6euu2ami6b,bandersonwriter.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,25,at://did:plc:2xrlq5yq3vmdky7ulqrxcgjk/app.bsky.feed.post/3mfzf6yhxq22u,bafyreibnzlphxwkbhqzl4ktuledk3acpns2gcwy46xbwrfxrpzfud6whva,did:plc:2xrlq5yq3vmdky7ulqrxcgjk,rmcenta.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,26,at://did:plc:g6ykttsxwnrqsnd2nadd6put/app.bsky.feed.post/3mfzeqbmaqc25,bafyreid4pmpfhunhcfkh5s35dizlk4ubvnhww33qtixrsii7d5n2encfb4,did:plc:g6ykttsxwnrqsnd2nadd6put,ssslearning.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,27,at://did:plc:2iocwegrb76pjbjg7wurwgej/app.bsky.feed.post/3mfzeaglt3s2c,bafyreiax5tbipirh2qaxahuexn6fjd6v4apofghxg5exfovten7i52i75u,did:plc:2iocwegrb76pjbjg7wurwgej,mrneibauer.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,28,at://did:plc:aqyxjnisxt65k7dyuncyxazl/app.bsky.feed.post/3mfzdhym3dc2f,bafyreichnzsiw7t2dbjsyw7e6wjbbd4axoc2zo6i5iufooi3mk3gjb62tq,did:plc:aqyxjnisxt65k7dyuncyxazl,nicholasptr.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,29,at://did:plc:ebl6gkgiekpctdgai3omtlmr/app.bsky.feed.post/3mfzcvesawx2o,bafyreibubq47n6m5tivave5aswifoafy7k5mzqyheiav5nezk4mggh4t5e,did:plc:ebl6gkgiekpctdgai3omtlmr,shakeuplearning.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,30,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmwpjzr2e,bafyreiaksuhptwsnbb6xynqyadpppbycq2qrx75iyse5mxq3oti7xzejzm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,31,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmwpjzr2e,bafyreiaksuhptwsnbb6xynqyadpppbycq2qrx75iyse5mxq3oti7xzejzm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,32,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmvcvon2b,bafyreidhdsqyvjvzxqasg5xphqp3qbomzhz23edc7jlubpobwntuevwrlq,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,33,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmvcvon2b,bafyreidhdsqyvjvzxqasg5xphqp3qbomzhz23edc7jlubpobwntuevwrlq,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,34,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmunzh22s,bafyreic2oeaau3q5embo5othponeb7pp54zmdilq32l76yzo6x35rvp3oa,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,35,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmunzh22s,bafyreic2oeaau3q5embo5othponeb7pp54zmdilq32l76yzo6x35rvp3oa,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,36,at://did:plc:nddt55hnwb4tr5caaenwayde/app.bsky.feed.post/3mfzc4jwpf22j,bafyreidvcud7sl4can27p4xt3alhndoioznaapm6qvukdfkuphvm2b3zma,did:plc:nddt55hnwb4tr5caaenwayde,teka21.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,37,at://did:plc:bxsrndkwkqq7wpc6wwrbu74b/app.bsky.feed.post/3mfzajxwl2t2a,bafyreiesh4lp26dedwoaef25gjickjqhid25hjyna3xfnaadmoqhtamkea,did:plc:bxsrndkwkqq7wpc6wwrbu74b,auneeducation.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,38,at://did:plc:dux3mmw4sbkr366gwotnzsff/app.bsky.feed.post/3mfza5ue2lk23,bafyreie4u7cduon5empx7b2rbzirdaqtj4meq45ii22c6xumaj26scmoka,did:plc:dux3mmw4sbkr366gwotnzsff,lauriewallmark.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,39,at://did:plc:zpu4nwvzeniix5a7wmnnnccq/app.bsky.feed.post/3mfza4r2pw22u,bafyreiadaik6vuxjdxq4q3evfhdf7ayaxlubtbnivqygbhfisthzphwuy4,did:plc:zpu4nwvzeniix5a7wmnnnccq,mmewagstaff.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,40,at://did:plc:zpu4nwvzeniix5a7wmnnnccq/app.bsky.feed.post/3mfz7y4oog22u,bafyreiavknyukuzt4jcure44om35jmyj5a5z5eq72o22e557k2ea6h2igq,did:plc:zpu4nwvzeniix5a7wmnnnccq,mmewagstaff.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,41,at://did:plc:zpu4nwvzeniix5a7wmnnnccq/app.bsky.feed.post/3mfz7ocgy6s2u,bafyreibrrfhfflpkuuckmtwkxaixskcs5ttfj3mwlxgv7pgrifwe65muqe,did:plc:zpu4nwvzeniix5a7wmnnnccq,mmewagstaff.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,42,at://did:plc:bojmet4wbfkvvy5tnojvzlai/app.bsky.feed.post/3mfz7hlji4c2v,bafyreiemsznyy3vk35lqmfyneh235wsnudweikfw25insxqcs52s654jeu,did:plc:bojmet4wbfkvvy5tnojvzlai,ericcurts.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,43,at://did:plc:hnpwhd23lle5vusyar2dmlwg/app.bsky.feed.post/3mfz7carzzs2w,bafyreibrx4mxuwq325ymitefjgvzwzkly65qxdrigef63uj5d2g5fjepeu,did:plc:hnpwhd23lle5vusyar2dmlwg,scottmcleod.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,44,at://did:plc:se3uhurcpc2iqsj55ll7k6bd/app.bsky.feed.post/3mfz6xpnnjc2c,bafyreieh57mqo72gmbdszypaoff3rto3dvervg7sgheom4lucd5opeq4k4,did:plc:se3uhurcpc2iqsj55ll7k6bd,medienrebellin.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,45,at://did:plc:6nwrwt5xhupr6rqhjjzbyjr4/app.bsky.feed.post/3mfz5ft7jns2v,bafyreih3svtaw33cghq5anmeu2hxfr3666wt6c35zozcuk5i5dalee6td4,did:plc:6nwrwt5xhupr6rqhjjzbyjr4,clickteaching.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,46,at://did:plc:6nwrwt5xhupr6rqhjjzbyjr4/app.bsky.feed.post/3mfz5f5sbwc2v,bafyreigpcda4r6t7mh32snwytd434dovh6drnyjh3jqj5quyxonvn7ozmq,did:plc:6nwrwt5xhupr6rqhjjzbyjr4,clickteaching.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,47,at://did:plc:zpu4nwvzeniix5a7wmnnnccq/app.bsky.feed.post/3mfz2sg5aqs2r,bafyreidm2veutzgcr4clupjtpfpblvcpn6lje2pwkrvkkdkdyu3exo77qq,did:plc:zpu4nwvzeniix5a7wmnnnccq,mmewagstaff.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,48,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3mfz2rqsf6s2w,bafyreickgmd5inglangudsye7musuwahhqyp3dvczs5qcxqob53vws2nse,did:plc:xlg3n6wnpwhirrtqm7e7gbpl,physgal.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,49,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3mfz2rqsf6s2w,bafyreickgmd5inglangudsye7musuwahhqyp3dvczs5qcxqob53vws2nse,did:plc:xlg3n6wnpwhirrtqm7e7gbpl,physgal.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:27Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,50,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3mfz2rqsf6s2w,bafyreickgmd5inglangudsye7musuwahhqyp3dvczs5qcxqob53vws2nse,did:plc:xlg3n6wnpwhirrtqm7e7gbpl,physgal.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,1,at://did:plc:c2j3a5ymeseec6sw7qyj3gf4/app.bsky.feed.post/3mg2exfppf224,bafyreihfduqnkq6b2ivb5l3rygzizz4ivhd5chzam5ooqnf4qngcmoylbi,did:plc:c2j3a5ymeseec6sw7qyj3gf4,wengal.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,2,at://did:plc:44zxggcfw64sn5s3lxajknxs/app.bsky.feed.post/3mg2exegtrc2e,bafyreif3pvko5cx6tou6umnd7nfiwoai3kn5gony4h53p3rp7lnqcazgli,did:plc:44zxggcfw64sn5s3lxajknxs,mooyahoo.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,3,at://did:plc:j5jow6y7k5s26zqf6cxkufrb/app.bsky.feed.post/3mg2examnmc23,bafyreic3jhfjo56msyweszuqwhpud3chxqvsivk2bggnf52mcm4au7ismq,did:plc:j5jow6y7k5s26zqf6cxkufrb,rogane.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,4,at://did:plc:e734gcprcgyjugab2h74g5su/app.bsky.feed.post/3mg2ex7ajis2y,bafyreic3uiyjpeulzoaf5wiyzioodvdgmeaufjzszz45vuoin22jh7lzry,did:plc:e734gcprcgyjugab2h74g5su,pbnpg.bsky.social,,
