run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,24,at://did:plc:llgfbjvsqkaicezsf7mzjxr3/app.bsky.feed.post/3mfz7ntxeas2w,bafyreibvztbbbkzw4cpatmlsraumnk3zsc43fm37levacm3jkkgwbo2do4,did:plc:llgfbjvsqkaicezsf7mzjxr3,sailorrooscout.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,25,at://did:plc:4qlrzp2zgq2j554du57hoifk/app.bsky.feed.post/3mfzaqjtdxs2l,bafyreieiuqrukff4t2xsvcqg7ynfp425iurgvpatgp2x4nicu3zvacndqm,did:plc:4qlrzp2zgq2j554du57hoifk,jiouska.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,26,at://did:plc:jwvr4x2kp5plg3k3ajqkbrvz/app.bsky.feed.post/3mfzqurh6s22n,bafyreicjdduztexf6mmh7f2vw5oa3jao7vniks46skp5wfunudb72q2bi4,did:plc:jwvr4x2kp5plg3k3ajqkbrvz,sushisusii.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,27,at://did:plc:6ev2ixj3h4simk6udh242vkz/app.bsky.feed.post/3mfzpnb7wgk2a,bafyreigemng4xqwqa5jnmoot74y3ahbfllqmtqt5c3su54lvfmhztesuwq,did:plc:6ev2ixj3h4simk6udh242vkz,aradortd.art,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,28,at://did:plc:f7ha3m2wderfat35ke7x272r/app.bsky.feed.post/3mfz6vhhvfs2k,bafyreidqled2ljjkjyiehkw3kgnvdapboeahiet3im3blg7oijzufhkrl4,did:plc:f7ha3m2wderfat35ke7x272r,shamerli.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,29,at://did:plc:yiwsivmrwwc3uagtxrbn4njn/app.bsky.feed.post/3mfzlnpjywc2h,bafyreihhqgjulfkudrnzls7x6ewoe4yky2cgvojenaizvy4sdtab7splau,did:plc:yiwsivmrwwc3uagtxrbn4njn,desertb0ar.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,30,at://did:plc:2x7jod4sakwppf5of42hdfba/app.bsky.feed.post/3mfyxeunqk22u,bafyreifyja2eqwtbplxxsxtcqwjcp3rh4n6kf4qtkedojwzfwphaymw5am,did:plc:2x7jod4sakwppf5of42hdfba,exsys.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,31,at://did:plc:thg2cz2kml6xyvea4eymubij/app.bsky.feed.post/3mfzri25bys27,bafyreieze3eci7y34klwtid4zrud7cfqn2aantgdn2ct7zaehqwy5ybvbu,did:plc:thg2cz2kml6xyvea4eymubij,deeeems.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,32,at://did:plc:2jrmmfnqx6h5x64mu72t5o7j/app.bsky.feed.post/3mfztrvsza226,bafyreicmourkh2feoxp3ca66blnakqaumrcqhutuijelsu3hcsaagzqqfi,did:plc:2jrmmfnqx6h5x64mu72t5o7j,idrysse3.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,33,at://did:plc:52c3zeirckn64b6dk244xgcw/app.bsky.feed.post/3mfzoqwbgpc2e,bafyreigh7fnull4mhmzpzhnoqd4b3brqui6aqly7t6q4pwxew2yhoep4o4,did:plc:52c3zeirckn64b6dk244xgcw,wolf-kin.com,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,34,at://did:plc:gfa4evyaf52q22loipd2n4tu/app.bsky.feed.post/3mfzsmq3yrc2b,bafyreihjnpypdv5mo6ewc3qznv6jfokhmtaub35r5mwmqxhkzhmxeypnim,did:plc:gfa4evyaf52q22loipd2n4tu,acewuffamute.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,35,at://did:plc:evzvnzl7kzbl4lkloylyoop5/app.bsky.feed.post/3mfzlwndr2y2t,bafyreiggm75qqfu3acnabisz7h6x2tnlpaw2a7yynsuefi5exgdmj5ie3e,did:plc:evzvnzl7kzbl4lkloylyoop5,foxovh.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,36,at://did:plc:2lgpw6jjg6da5hcrfptrpoy2/app.bsky.feed.post/3mfzqgnolhk22,bafyreiabpib5frquzbu47kxgxosxhctyrvnwvs7wacmoc2m4coe26d2a3a,did:plc:2lgpw6jjg6da5hcrfptrpoy2,nicnak044.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,37,at://did:plc:w6zvu43iyobfapzdaxcamo2r/app.bsky.feed.post/3mfzsvi76zs25,bafyreihvxpbp2k6ttvgpf6cnmmasqm6qib4k5nzr6mnuunr74wzuezgujy,did:plc:w6zvu43iyobfapzdaxcamo2r,jino.dog,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,38,at://did:plc:tgmbwh3vfuh3s23i5uf63h5k/app.bsky.feed.post/3mfzbatjvkk2m,bafyreihbuwd6acyuepiakf5jmpi3mdorzgal2lq4ljkklsbcd7z4rerqqa,did:plc:tgmbwh3vfuh3s23i5uf63h5k,redicnomad.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,39,at://did:plc:ohuldumsdqjyfdcimpkdwoyf/app.bsky.feed.post/3mfzkp2bsqr27,bafyreig2mz2mynbx6afdjvznu3xhewmthjn2ldbgj352iq7bsxtkegqs5i,did:plc:ohuldumsdqjyfdcimpkdwoyf,babanasaur.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,40,at://did:plc:vgf4wclo5ttuwnbf66ciqncx/app.bsky.feed.post/3mfzrvhgyh22e,bafyreicoebq5cibe43ut2djaejdb5bg26xezbg6qbbgthiqpul2scpadla,did:plc:vgf4wclo5ttuwnbf66ciqncx,dragonfireny.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,41,at://did:plc:pzxawy4ezi5j3dwbq34x763f/app.bsky.feed.post/3mfyzkmsvws22,bafyreihvkm4sc25vmz4leafjk7ntlxz7z74mucvmpyij2wq4gi73amtn74,did:plc:pzxawy4ezi5j3dwbq34x763f,borkthunder.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,42,at://did:plc:6do22dki6pr43o36rcjaofh6/app.bsky.feed.post/3mfzrml4ac22w,bafyreiavqbyeywqsuvmnwuxriqcyzvghdjg3qcaq3gjmiokagwbz3mcbbu,did:plc:6do22dki6pr43o36rcjaofh6,krisispiss.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,43,at://did:plc:7zrjz6gmkasbxphablf2xhzl/app.bsky.feed.post/3mfzi7nu4t22x,bafyreifjcjrtq5tlrnxnu5apoc7pjhavlm3sifhugxrmx4mdluqjj64iua,did:plc:7zrjz6gmkasbxphablf2xhzl,nowax.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,44,at://did:plc:tkc3r45rnvsphzkilwb6hwje/app.bsky.feed.post/3mfzjyxr2s22o,bafyreifczqubac25zskvod3miag3gaug6i4fq2kf3ziteec7vb6rlusjh4,did:plc:tkc3r45rnvsphzkilwb6hwje,izzypaw.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,45,at://did:plc:zb4fdb3hpmaqfm46w6ii37el/app.bsky.feed.post/3mfzkbpvyps2o,bafyreifqlxymkoldxwc7iomkwt5vcymvgwwvnuwmkaoumy6vzolsi2ql6i,did:plc:zb4fdb3hpmaqfm46w6ii37el,dripponi.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,46,at://did:plc:bqti6n7wqppqzdaw6ifsrb7i/app.bsky.feed.post/3mfzh5yw3o22v,bafyreifn55iu27467kfhmnuocudj2z6iuxw7hdkztemlbrf52m4k3l7pxm,did:plc:bqti6n7wqppqzdaw6ifsrb7i,doctordj.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,47,at://did:plc:zo3ylq3umqe2hfnszn7tmsi4/app.bsky.feed.post/3mfzpqwms5s2z,bafyreidwkqenb5sqopa62i7wsa54utqws7evbdonxjnye2matd27zlf5a4,did:plc:zo3ylq3umqe2hfnszn7tmsi4,tansy.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,48,at://did:plc:f6f6weo67r5wq5ai3q5s7v6b/app.bsky.feed.post/3mfzrmqensk2z,bafyreidx32jn47ib3lcg3brp5rp7id7754kbd23t6bfitayruv5ddiikfq,did:plc:f6f6weo67r5wq5ai3q5s7v6b,thendyart.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,49,at://did:plc:i6n2funz7p75naokmlfopflq/app.bsky.feed.post/3mfyxuufrqk24,bafyreidbfaqoynapo2i37ip6fsyugoll2xa43soi2vw7escw4cqm75n4vi,did:plc:i6n2funz7p75naokmlfopflq,savajbunny.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,50,at://did:plc:ise5wameb26dq4e25vrylxrf/app.bsky.feed.post/3mfyvn3fnvs2q,bafyreievdwufusher6jkqf2h7mq3inwdrwnr4nox5drpvtxk6os3rwweii,did:plc:ise5wameb26dq4e25vrylxrf,trashyy.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,1,at://did:plc:bmarnzj3houwlhnm53avpqnq/app.bsky.feed.post/3lbf2rghjlk22,bafyreic6oljo6rikml4ycqsl55jon33mq3fjmjxlcqyzzunl4gskyh7mse,did:plc:bmarnzj3houwlhnm53avpqnq,eduskyteam.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,2,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfztyaxryv22,bafyreibyywkfaaeacg56az5jeav2haoxmqw2l6ew5j54dtlv3qarcfi6ia,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,3,at://did:plc:3lpzitcmadicvjjbxtc5uf3v/app.bsky.feed.post/3mfztsklv362n,bafyreia33xva57niyhlersyj3dz7kjgqzsf5wu3gleveb3qy7sg4hghbaa,did:plc:3lpzitcmadicvjjbxtc5uf3v,waywordsstudio.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,4,at://did:plc:xwqxf4zl3uoss334h3g3mrct/app.bsky.feed.post/3mfzr444xc22i,bafyreiepp47ogvsrdnibjk3oajajcexbmtugmyvoqz35n46rpvhp6zk6qy,did:plc:xwqxf4zl3uoss334h3g3mrct,inscribeapp.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,5,at://did:plc:wqbeuqsit7z56jqoiqx6a67r/app.bsky.feed.post/3mfzora5prx2z,bafyreic5jmqb7zchcsv3itl34mp2bsbpfxdzp6alwmxmluxjhxkjv2z5ce,did:plc:wqbeuqsit7z56jqoiqx6a67r,echamblet.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,6,at://did:plc:m3r3clzjgmpgki6wqainbnen/app.bsky.feed.post/3mfzop37qy22h,bafyreifsy6ba5infonlhj2ta5ghpn3pn24oc5utzc3n426x4qsgdr37j4u,did:plc:m3r3clzjgmpgki6wqainbnen,emmajf.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,7,at://did:plc:rvzi5axhrkb3gjxnhyuitxhq/app.bsky.feed.post/3mfzo5xah3s24,bafyreidpwgkeu54zgpnlsqtogg7njnm63dqvfo3c6cmwimjpy7lt54inra,did:plc:rvzi5axhrkb3gjxnhyuitxhq,johnabyrne.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,8,at://did:plc:m3r3clzjgmpgki6wqainbnen/app.bsky.feed.post/3mfzntksi2k2h,bafyreiciwnunyn4wozim75bom72zry5pl2wzvel3mclnnvqxjqpegvv5wm,did:plc:m3r3clzjgmpgki6wqainbnen,emmajf.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,9,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfznfbyow62b,bafyreiept5q23yf7uielyydjocskzyguttzxxgsjpkp3jry4ht7per7fc4,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,10,at://did:plc:vglqjhfftx2psn4llojmeqxh/app.bsky.feed.post/3mfzneuezsw2n,bafyreigstfuvk7atpgm2alv3ogv27oast5452cpmtwnywplrtpfrgftafi,did:plc:vglqjhfftx2psn4llojmeqxh,kirstyfitzscott.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,11,at://did:plc:g22huywnb5v7rnrzrl7kchwj/app.bsky.feed.post/3mfzn32vpl423,bafyreia2zlokdnahmm5awdqdp3eyhw7yewy2lw636pumzmk5h5medgjm5y,did:plc:g22huywnb5v7rnrzrl7kchwj,alicekeeler.com,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,12,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzmbjc2pf2x,bafyreihhawqx4vpoqnn5sibxnyfpy7jf4kyehebrvu4eko5vtm6vozz5xi,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,13,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzmbjc2pf2x,bafyreihhawqx4vpoqnn5sibxnyfpy7jf4kyehebrvu4eko5vtm6vozz5xi,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,14,at://did:plc:2vd2gzfhirhsyo5fmlquuwww/app.bsky.feed.post/3mfzlvzykjs23,bafyreie4cqltpikvwyl34xi23nlp32hjv6qgwkrobvvk2nr2aq2o2zpdrm,did:plc:2vd2gzfhirhsyo5fmlquuwww,steamteambooks.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,15,at://did:plc:koebjz6wvozdf5zeran77p46/app.bsky.feed.post/3mfzkdygucc2b,bafyreihosk3wvalodiwrsr3ia43bre64oo7uc27kr3dbxlmovrczoe4ibi,did:plc:koebjz6wvozdf5zeran77p46,hazelmpinner.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,16,at://did:plc:taiuci5j6p4r6j6pmx3bd3b5/app.bsky.feed.post/3mfzjstogi62x,bafyreigbisaldwu6jnuij32lqzoqyldb7cwqk45p4cfjdbu2mtqzpp4rcq,did:plc:taiuci5j6p4r6j6pmx3bd3b5,headteacherupdate.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,17,at://did:plc:3xg2qsw6dcggxalo3pb5ykbq/app.bsky.feed.post/3mfziq36dl722,bafyreihvu5nydfd2jctzfh27kxtmcr7ua2vjpmabjuq4ttewcztyqq4d6m,did:plc:3xg2qsw6dcggxalo3pb5ykbq,edumind.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,18,at://did:plc:ldectj2zrox4rx6euu2ami6b/app.bsky.feed.post/3mfzhnfxcr22h,bafyreibkfxiczprxydyxmh6qt2yyc4m5eva6gq7omex35ble635nwvopdu,did:plc:ldectj2zrox4rx6euu2ami6b,bandersonwriter.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,19,at://did:plc:koebjz6wvozdf5zeran77p46/app.bsky.feed.post/3mfzhneomys2x,bafyreiezhmlv377yekem6xa42pedgkivpglqkjx7ujlsx3dwu5lroxuezy,did:plc:koebjz6wvozdf5zeran77p46,hazelmpinner.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,20,at://did:plc:2xrlq5yq3vmdky7ulqrxcgjk/app.bsky.feed.post/3mfzf6yhxq22u,bafyreibnzlphxwkbhqzl4ktuledk3acpns2gcwy46xbwrfxrpzfud6whva,did:plc:2xrlq5yq3vmdky7ulqrxcgjk,rmcenta.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,21,at://did:plc:g6ykttsxwnrqsnd2nadd6put/app.bsky.feed.post/3mfzeqbmaqc25,bafyreid4pmpfhunhcfkh5s35dizlk4ubvnhww33qtixrsii7d5n2encfb4,did:plc:g6ykttsxwnrqsnd2nadd6put,ssslearning.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,22,at://did:plc:2iocwegrb76pjbjg7wurwgej/app.bsky.feed.post/3mfzeaglt3s2c,bafyreiax5tbipirh2qaxahuexn6fjd6v4apofghxg5exfovten7i52i75u,did:plc:2iocwegrb76pjbjg7wurwgej,mrneibauer.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,23,at://did:plc:aqyxjnisxt65k7dyuncyxazl/app.bsky.feed.post/3mfzdhym3dc2f,bafyreichnzsiw7t2dbjsyw7e6wjbbd4axoc2zo6i5iufooi3mk3gjb62tq,did:plc:aqyxjnisxt65k7dyuncyxazl,nicholasptr.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,24,at://did:plc:ebl6gkgiekpctdgai3omtlmr/app.bsky.feed.post/3mfzcvesawx2o,bafyreibubq47n6m5tivave5aswifoafy7k5mzqyheiav5nezk4mggh4t5e,did:plc:ebl6gkgiekpctdgai3omtlmr,shakeuplearning.bsky.social,,
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,25,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmwpjzr2e,bafyreiaksuhptwsnbb6xynqyadpppbycq2qrx75iyse5mxq3oti7xzejzm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
