run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:u7ndohqw4ru6lofapgotbrry/app.bsky.feed.post/3mfzf5japes2s,bafyreidohejco4nljstvzgxuimshx4ykoerznlrospspmgm57mln5wvzca,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:u7ndohqw4ru6lofapgotbrry/app.bsky.actor.profile/self,2025-06-24T10:12:48.916Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:u7ndohqw4ru6lofapgotbrry/app.bsky.feed.post/3mfzf5japes2s,bafyreidohejco4nljstvzgxuimshx4ykoerznlrospspmgm57mln5wvzca,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:u7ndohqw4ru6lofapgotbrry/app.bsky.actor.profile/self,2025-06-24T10:12:48.916Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:pt3f7zlyli6xs7lnkgy7um6p/app.bsky.feed.post/3mfzr2tjkac2p,bafyreigjqciyessb5s2cnkpkoje4dqbouzosn7uz2mjtojtw7q2jnmwiwq,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:pt3f7zlyli6xs7lnkgy7um6p,2024-10-20T22:03:42.679Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:pt3f7zlyli6xs7lnkgy7um6p/app.bsky.feed.post/3mfzr2tjkac2p,bafyreigjqciyessb5s2cnkpkoje4dqbouzosn7uz2mjtojtw7q2jnmwiwq,did:plc:pt3f7zlyli6xs7lnkgy7um6p,!no-unauthenticated,,at://did:plc:pt3f7zlyli6xs7lnkgy7um6p/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:scimftsmk4utfqxyhoflulqk/app.bsky.feed.post/3mfzsott4gc2b,bafyreihiqce26vecwmns7xcnudw727whh7jidwk2jg5uenyv4gy67nvyki,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:scimftsmk4utfqxyhoflulqk,2024-10-20T20:43:01.069Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:scimftsmk4utfqxyhoflulqk/app.bsky.feed.post/3mfzsott4gc2b,bafyreihiqce26vecwmns7xcnudw727whh7jidwk2jg5uenyv4gy67nvyki,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:scimftsmk4utfqxyhoflulqk,2024-11-14T02:56:54.598Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:scimftsmk4utfqxyhoflulqk/app.bsky.feed.post/3mfzsott4gc2b,bafyreihiqce26vecwmns7xcnudw727whh7jidwk2jg5uenyv4gy67nvyki,did:plc:l624mewisyr6hymexmrjkprc,streamer,,did:plc:scimftsmk4utfqxyhoflulqk,2024-10-20T20:43:01.074Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:nykggrgnodz63brxlqecfl6b/app.bsky.feed.post/3mfzmolvm2s2m,bafyreidt2lktnudn3dfstag4meqhssldxybpphtugpmjkjqd27xgigxngm,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:nykggrgnodz63brxlqecfl6b,2024-10-25T09:39:31.706Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:coak2jtcpf7mcijxbnorrmke/app.bsky.feed.post/3mfzwgoy4mk2h,bafyreie7ky646rwp7mehcjktqhnswse6znqciqulrhjzmc644stkh6l5cq,did:plc:coak2jtcpf7mcijxbnorrmke,!no-unauthenticated,,at://did:plc:coak2jtcpf7mcijxbnorrmke/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:y6gvvo3dy4hz2wapgaltive7/app.bsky.feed.post/3mfzhfxlgxk2d,bafyreicarxgxsgy2s22xbdb5of6ajwghvclx3pzvnsu6ffqte2ji46ovby,did:plc:y6gvvo3dy4hz2wapgaltive7,!no-unauthenticated,,at://did:plc:y6gvvo3dy4hz2wapgaltive7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:yzbnyha4n5tzjifpp4zuvqqz/app.bsky.feed.post/3mfzwy3cob22x,bafyreihg3tolwt36wcsuma76dtdhxwbpishvcbhlvlm5pdqfeyzrpeayiq,did:plc:l624mewisyr6hymexmrjkprc,animator,,did:plc:yzbnyha4n5tzjifpp4zuvqqz,2024-10-26T02:21:41.032Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:yzbnyha4n5tzjifpp4zuvqqz/app.bsky.feed.post/3mfzwy3cob22x,bafyreihg3tolwt36wcsuma76dtdhxwbpishvcbhlvlm5pdqfeyzrpeayiq,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:yzbnyha4n5tzjifpp4zuvqqz,2024-10-26T02:21:45.385Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:yzbnyha4n5tzjifpp4zuvqqz/app.bsky.feed.post/3mfzwy3cob22x,bafyreihg3tolwt36wcsuma76dtdhxwbpishvcbhlvlm5pdqfeyzrpeayiq,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:yzbnyha4n5tzjifpp4zuvqqz,2024-05-03T16:54:11.904Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:62hjnhxltzalwznjydfnklny/app.bsky.feed.post/3mfzt7kjzkl2f,bafyreigaf2423ewzuj3b7bcjcdoxsusmz62hxuv4dmen4zgesnlokelbme,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:62hjnhxltzalwznjydfnklny,2024-10-21T13:59:01.980Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:nudyhuwjlfzwghbdoyo5dipg/app.bsky.feed.post/3mfzpf52iek22,bafyreigoo4ol2xifuxn6umsdfyx6sjbgvqyrrengo6l3qdqxeetjc7sm3e,did:plc:nudyhuwjlfzwghbdoyo5dipg,!no-unauthenticated,,at://did:plc:nudyhuwjlfzwghbdoyo5dipg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.feed.post/3mg236gzmg22m,bafyreifex63axlgmnjrrxsrblje7zebcfykcpw457rrb7wvwegud5z4vlm,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.actor.profile/self,2025-04-16T10:24:55.132Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.feed.post/3mg236gzmg22m,bafyreifex63axlgmnjrrxsrblje7zebcfykcpw457rrb7wvwegud5z4vlm,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.actor.profile/self,2025-04-16T10:24:55.132Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.feed.post/3mg236gzmg22m,bafyreifex63axlgmnjrrxsrblje7zebcfykcpw457rrb7wvwegud5z4vlm,did:plc:djobdzddoqpwmjbay7prlk6z,!no-unauthenticated,,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfzhpprtds2e,bafyreigklroi4fnfukwj2sjwhoaogctyifq27jfq42fhmawa3ufuqs343q,did:plc:ru5zioxqfv6fctxyl45qqcj7,!no-unauthenticated,,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
