run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,8,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfymmljgnc2s,bafyreib4sfnxb6tewryngvlxbw5oxkjl4fvc2a2utg6zx23voktt2o4qwi,did:plc:er4antdw3ismewcr3uhznqgk,heidelyn.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,9,at://did:plc:ajdjqpgnlkagmljtvyeh7wk4/app.bsky.feed.post/3mfykwd6tpk2n,bafyreigltasp4xif2zbuenf2o5xi2rm62mbnqxwncpw77flt5cfn26ougy,did:plc:ajdjqpgnlkagmljtvyeh7wk4,aurigny.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,10,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfy5zhyrvk2u,bafyreiancaav5h5s5b2hzfku43qdnou6ccdmrx2ldnkso7hfpc3i6u7xbq,did:plc:er4antdw3ismewcr3uhznqgk,heidelyn.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,11,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfy5zgqcy22u,bafyreiam5tk6msy6f5junqbxv3y7wiyxla74mkvsqfxzylb6zo2hpkvlei,did:plc:er4antdw3ismewcr3uhznqgk,heidelyn.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,12,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfy3ndi2us2f,bafyreif7k5injaxaphabk2jur7kytkei3velbzkbuwpmcqtggukkwo4r7e,did:plc:ikog4kcdm3ywcgln7slf4adf,cathhodsman.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,13,at://did:plc:ntayowhh7wndmfkhhvqgjzqi/app.bsky.feed.post/3mfxuwa3m2k2e,bafyreiam6cp2rzphp3jdygevkahd4s6vqwxqlymqmqoo6rsritrc24vox4,did:plc:ntayowhh7wndmfkhhvqgjzqi,thilinas.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,14,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfxocg5tb52k,bafyreidmrhgsjhqwegqtyisuczutkbnhcmyerj7rbnaytrptmj3756ndlm,did:plc:jyctnrcv5dznuu67bkjjlf3t,natureportfolio.nature.com,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,15,at://did:plc:dmdbmtnmhqcbfhoryq37splf/app.bsky.feed.post/3mfxcvfmhik2p,bafyreiezjto3drf74nx5swrlvldssjvniu3k4weeyrop63nkr32wikgo6i,did:plc:dmdbmtnmhqcbfhoryq37splf,wecandohardthings.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,16,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfx6ig4tt225,bafyreic5rsge4mwxp3uwt6auzrpor644xqo6hlgzifbudak3s4i6phcema,did:plc:wrisbaiw6nmntsf5aa5q6gzq,patrlynch1.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,17,at://did:plc:z6k7ojdmtppmwbxjc6hkg3pr/app.bsky.feed.post/3mfwtobqvrc2y,bafyreibe7pntcawufjd5tba3jr5h3o5epge7b5mqzafq4m753ytglcy2fi,did:plc:z6k7ojdmtppmwbxjc6hkg3pr,jebyrnes.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,18,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mfwpoukvq22f,bafyreiccw32rzd4swsrafmhlwhjl2wkeyt3gsmysh7ath3x7vceg7bjk5q,did:plc:b5ly66nko7iijwy2lktt3ctq,whysharksmatter.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,19,at://did:plc:36zhe2mv7dnfatdsnr6wvyd5/app.bsky.feed.post/3mfwfuws6n22r,bafyreiazz6bx2kryduwk7biow537ym4vkqzluqizlgx5y6pgcnepsoj35m,did:plc:36zhe2mv7dnfatdsnr6wvyd5,briefecology.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,20,at://did:plc:a3ekktfqlxcjhddlvxosaus6/app.bsky.feed.post/3mfwdfl5up22f,bafyreiczrp3aclkxoq6v666g7z24v2eirw7jsosofup26gvld23cuzflry,did:plc:a3ekktfqlxcjhddlvxosaus6,thebeeguy.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,21,at://did:plc:jb2f2agkyzhvzoj6ox5zgabh/app.bsky.feed.post/3mfwa4377s22c,bafyreicqblaenylovylrvip3tj4b6uboj6tiryn3fmmnk46zaef7l2vhie,did:plc:jb2f2agkyzhvzoj6ox5zgabh,methodsinecoevol.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,22,at://did:plc:uvocbeom6pwjubwplhbwl4co/app.bsky.feed.post/3mfvuschm5k2n,bafyreiewe7khvn6rf35u35ysa2rhpm434frsqgfqudeyckueowjjbyeiqq,did:plc:uvocbeom6pwjubwplhbwl4co,grrlscientist.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,23,at://did:plc:uvocbeom6pwjubwplhbwl4co/app.bsky.feed.post/3mfvtnueh6s2n,bafyreiejujofkd6totfw4oryzuoqdr3rrvgi2pmkfajspwp3z7rvj7cmxq,did:plc:uvocbeom6pwjubwplhbwl4co,grrlscientist.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,24,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvnaxlcqs2d,bafyreiapmidqoou4hierhow7aues5pkw5i4jangckj6rzniqccdcciozqe,did:plc:ikog4kcdm3ywcgln7slf4adf,cathhodsman.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,25,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvm2moznk2d,bafyreicnjq2sgi63yezudxzrzcdhaxm533gdfva6msf5q4ivjyae7um5yq,did:plc:ikog4kcdm3ywcgln7slf4adf,cathhodsman.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,26,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfv4gstsjk2v,bafyreiczi624wwzs5mpu7px3n727jikczeokefqnwkrs4vo4zkxfj44qr4,did:plc:wrisbaiw6nmntsf5aa5q6gzq,patrlynch1.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,27,at://did:plc:u4usv72et3hzaeejegzcppxi/app.bsky.feed.post/3mfupclnfvs23,bafyreiat65mtex6jvafid2cvjscolkam3hitpxdl2ftnwzy4p4c6v26sxq,did:plc:u4usv72et3hzaeejegzcppxi,erleellis.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,28,at://did:plc:r6lapka3lplh2cajcw6o7zk6/app.bsky.feed.post/3mfupadlbz22l,bafyreidpwoj6x22gcvgpmhxseo72bet3q5nlv3fhppaynkwojzqigftu2q,did:plc:r6lapka3lplh2cajcw6o7zk6,sjurdur.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,29,at://did:plc:3xs6ixebhdpi5cwkn6vogh3h/app.bsky.feed.post/3mfuj57qmhk2c,bafyreiecfio5z5rulww7epc3qdghqboczic7z6z5ttthgwybjvtlqwm5r4,did:plc:3xs6ixebhdpi5cwkn6vogh3h,birdingtothemax.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,30,at://did:plc:lroifaljj7gwnkpux443krbj/app.bsky.feed.post/3mfuj4brugn2w,bafyreicfym3ja4duj5h6bisha36ajz4irkbus4tchb6whazelxd6y7lsrq,did:plc:lroifaljj7gwnkpux443krbj,apexrms.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,31,at://did:plc:cpbgpplszi6kjfm6cia47vlp/app.bsky.feed.post/3mfuiycb2tk2e,bafyreieepxarxklwqqckxgyfjtb72aaunqsnjgmwqjmsqrm7sx4247wzgu,did:plc:cpbgpplszi6kjfm6cia47vlp,megt.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,32,at://did:plc:cpbgpplszi6kjfm6cia47vlp/app.bsky.feed.post/3mfui3lv5qs2e,bafyreiacnyl6gibgqqvhpnyzncmzuydqahnh7poqzvqbqsytfntsnvnifu,did:plc:cpbgpplszi6kjfm6cia47vlp,megt.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,33,at://did:plc:h42qznitw2nrxrxwu53htxzk/app.bsky.feed.post/3mfufuepjrk23,bafyreige57lxmsappnl3dcaucfxklpalb7nifj6qi6vshus2rgorbb5eoe,did:plc:h42qznitw2nrxrxwu53htxzk,msu-entomology.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,34,at://did:plc:icfaz4nt35veetfi6jfibhyv/app.bsky.feed.post/3mfuea3uvck23,bafyreifzefwqliyu4qa2ahqrz34z6lbcxfnwzuvmyx52n77pz6ezifun5u,did:plc:icfaz4nt35veetfi6jfibhyv,emeraldashborer.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,35,at://did:plc:yjsashv27wfv3s6uzcapgdrn/app.bsky.feed.post/3mfud5l62qk2x,bafyreia543o27gu5xuu7sr3j622ylgr43alpxc2c5mp7pcqk4e4ukxsmvm,did:plc:yjsashv27wfv3s6uzcapgdrn,wcs.org,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,36,at://did:plc:wek3zozm5d6vajb3zwxk3oxd/app.bsky.feed.post/3mfuc7zalp22w,bafyreidntimz3fb5lo7rr2l3mp7fpjpsbjt6j4ocosal3osmtggoaxcon4,did:plc:wek3zozm5d6vajb3zwxk3oxd,madisonearhart.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,37,at://did:plc:sxvrvgxt3rsg2vqjbajaxd6i/app.bsky.feed.post/3mfubvffxg22e,bafyreictmci35uvlewc25ry43ozyuy7r355jo3k56sk7dymnuf3x4v3unq,did:plc:sxvrvgxt3rsg2vqjbajaxd6i,judeisabella.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,38,at://did:plc:ly35yzxvm6otrog22eu7xn6u/app.bsky.feed.post/3mfubljjlnc2h,bafyreidecwn25ueg5iicv6iy6jtiwdojn4wmbmtugd6wixdyejfruapncu,did:plc:ly35yzxvm6otrog22eu7xn6u,fishsqueezer.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,39,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.post/3mfu7c2jjuc2n,bafyreib7vpdmbods74vwqyokxmv45pebcyyyyvpz7wv73ftrsemlsx6a4y,did:plc:gwk23pspkzx7ifoxvqvuab5q,ethanpfreedman.com,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,40,at://did:plc:tzfojyqf3xklfpff2lyb3z3z/app.bsky.feed.post/3mfu6lrdysc2x,bafyreigxzmmcxkuladoxgc3pwbjf3lzkc3qvpbqzmomcawj746sxvj3pza,did:plc:tzfojyqf3xklfpff2lyb3z3z,paulawhyman.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,41,at://did:plc:a3ekktfqlxcjhddlvxosaus6/app.bsky.feed.post/3mfu3ec6dc22k,bafyreidjtizh7eu4sas5cfngzpmtlv7bqqkb46yu7ouzphrb64tnwf5asi,did:plc:a3ekktfqlxcjhddlvxosaus6,thebeeguy.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,42,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mfu2vxbk3m2q,bafyreiebojp7mykhocsxd6c4gnex4fmri6rgwa247o2nrblydgcvteplwa,did:plc:b5ly66nko7iijwy2lktt3ctq,whysharksmatter.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,43,at://did:plc:m6wf7ybt3t6q4dnf7vldqnmz/app.bsky.feed.post/3mfu2mx3xf22b,bafyreia7uawhz7v2cbtel7kwfn7uj4lupdaklitfwrgym3crsrmuyp26cy,did:plc:m6wf7ybt3t6q4dnf7vldqnmz,researchrestore.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,44,at://did:plc:nrepv6pvm5zcexreteqt4axg/app.bsky.feed.post/3mftzorbltb2d,bafyreifwgglwljrcxuawe5q5t7jvph4wn4kr3y2n4ztsqngbcstqhm2c6e,did:plc:nrepv6pvm5zcexreteqt4axg,mongabay.com,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,45,at://did:plc:gtqy3epsmmjj4hyl46dabkjo/app.bsky.feed.post/3mftzfkao4225,bafyreihwkjleckkco4k72w52j46zpititp5rvntwebbl6wo2cj7ds6uzeu,did:plc:gtqy3epsmmjj4hyl46dabkjo,envconsjournal.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,46,at://did:plc:t35xvt2gjhq24dbz3ztxvyfw/app.bsky.feed.post/3mftyv4xofs27,bafyreibmvh6gwukihfqra6qiwkskprg5o5pnona3eih5tv7wm7cocsvxsq,did:plc:t35xvt2gjhq24dbz3ztxvyfw,sierramagazine.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,47,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mftvevyudw23,bafyreihktncki7fpige4yajfbzfv3ud6hlom2hwudrceqdfrtgd7ed4y4a,did:plc:b5ly66nko7iijwy2lktt3ctq,whysharksmatter.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,48,at://did:plc:jsmvorhak6xdstzgh54k2lmp/app.bsky.feed.post/3mftrsrgx7s2c,bafyreibvnuxmnfpu2dixcrj345rpbxyuvi4r5gnm6dv5ja3b65lrthshve,did:plc:jsmvorhak6xdstzgh54k2lmp,bucbotany.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,49,at://did:plc:hnpy64agiwwtuzyo32p4fjsm/app.bsky.feed.post/3mftpso2l422i,bafyreihtyufnqxb53h2m6nuupceoy5sok7cffoa3k6fcyafjwb5q3cuc5u,did:plc:hnpy64agiwwtuzyo32p4fjsm,friendlyevalley.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,50,at://did:plc:pixg4ym2m5niw5huglzfj4yg/app.bsky.feed.post/3mftnxcvjtp2n,bafyreiem2h2krbaok6lnn2kkibjt7ncowyjcppx7fhv7gznoe44f3rdt34,did:plc:pixg4ym2m5niw5huglzfj4yg,funecology.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,1,at://did:plc:4d7xkv4ccdogjudftcqjcwdx/app.bsky.feed.post/3mfzd4sht552x,bafyreihwufsledobos6bkk35lqab3552tqypgzwkufy6bspbie5do7yqtq,did:plc:4d7xkv4ccdogjudftcqjcwdx,natmetabolism.nature.com,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,2,at://did:plc:hu2obebw3nhfj667522dahfg/app.bsky.feed.post/3kl33otd6ob2s,bafyreie5dm4r2edaiw54we7jqhk5fd6cw3hdodd4w5p2kknvn65gfbafry,did:plc:hu2obebw3nhfj667522dahfg,danirabaiotti.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,3,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfzcqtgocc2d,bafyreif5zc3uur26sqtwdi2yffgv6l6zz7sta4tkk5sczsynqv4tohnfy4,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,4,at://did:plc:7r7yu2mb5w5xmvexpgkimbtx/app.bsky.feed.post/3mfzazr7jp227,bafyreidhch6fdy57sn37vl5cajrnnlr2u3fsmrr5fmm5aopse52qwpv3dy,did:plc:7r7yu2mb5w5xmvexpgkimbtx,vicentjm.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,5,at://did:plc:aarlla3zcxvhzwpl4curmdrd/app.bsky.feed.post/3mfza7hfxqk2w,bafyreih5fbyp5ll3rqh3ck7sumpr7cvskzjc2zin45imaskituepiur4au,did:plc:aarlla3zcxvhzwpl4curmdrd,museumofscience.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,6,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfza5v25mk2q,bafyreidsafusvdxflz5ohey65sfl5rnc3qtk2kkvsjux5szyc334scznbq,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,7,at://did:plc:en5gquqf4vplqxxohlysrwq3/app.bsky.feed.post/3mfz7z7etsk2g,bafyreibelgcji63v4msvhcldxxeukzx43xiebccavovtxsqiguiiwrlvie,did:plc:en5gquqf4vplqxxohlysrwq3,yocum137.bsky.social,,
