run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,25,at://did:plc:uv3ng6gpe7nbb6ekhqqehzn6/app.bsky.feed.post/3mfy4kannrs2f,bafyreig2bghugspprfnsost3nmuj5vxzaedaly4swgmeofmxmvgcralbp4,did:plc:uv3ng6gpe7nbb6ekhqqehzn6,aloeazimov.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,26,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.feed.post/3mfxynpdspc2c,bafyreids567mtznto7dqgvm35ll4qzwn3dj2acodxosb3s45bqoy227bri,did:plc:ulo5wjl3dead62nnnyywprnq,ladylettera32.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,27,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfxwtx3hks25,bafyreih76xppxld7dktg5sgyskhjt7ztlkmlee7cml5wjoyyoqv3safv2i,did:plc:wj7svnevomfon6j3dj4c6ekf,left-indy.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,28,at://did:plc:aq5x5cs4z6solrqkzwapeyb6/app.bsky.feed.post/3mfxtx4f5gc2c,bafyreif3czfgjxcs56wymauqcc7bv7o27qb7ss6x5ywexo36i4kmygsma4,did:plc:aq5x5cs4z6solrqkzwapeyb6,txflygirl.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,29,at://did:plc:3ow3lp7x5clt4w4le5zhvedx/app.bsky.feed.post/3mfxn324gy42q,bafyreifdmhqrnuhwhhot7k7d3ko7a344tcki5cvqhznkal6cuqdp4ufniq,did:plc:3ow3lp7x5clt4w4le5zhvedx,phypapers.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,30,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.feed.post/3mfxiud2e222h,bafyreigaisc2uv2ngju7upvu723txwteifmmsf57pj27mu2ejwe4mnc25a,did:plc:ulo5wjl3dead62nnnyywprnq,ladylettera32.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,31,at://did:plc:ou55wwcgdeeetie6lhiy36hd/app.bsky.feed.post/3mfwzavsddl26,bafyreie4rcxtkt6ujmjlquf2rhm6vlzvrbb46pnak35nmijyjhasqjihay,did:plc:ou55wwcgdeeetie6lhiy36hd,shh-uk.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,32,at://did:plc:7arp7ldcwda6gvcbdchy6cha/app.bsky.feed.post/3mfwr4uxm422x,bafyreicqfgeqhr3zfwctexvvrbbq6bariwgb4xbohvcjjrqd7x5zkyxle4,did:plc:7arp7ldcwda6gvcbdchy6cha,dsidhe.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,33,at://did:plc:hnnfn4b446n6q5gunwqecz6n/app.bsky.feed.post/3mfwp35cdr22a,bafyreidhaoqhwhstx7q56xn5t2vk6mrnw5gskutvkqklqlva3c72ivggwa,did:plc:hnnfn4b446n6q5gunwqecz6n,pfarrermitmaske.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,34,at://did:plc:fntc33ytgx2cy7kwhey47v24/app.bsky.feed.post/3mfwlbwkzfk2n,bafyreihqlzt3ohptakh5crlpkbx5abouvmue3iw7erlfl2he35y4sitfde,did:plc:fntc33ytgx2cy7kwhey47v24,anna-lyst.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,35,at://did:plc:363wvm7kugoota5ihrxbr26p/app.bsky.feed.post/3mfwggunohs26,bafyreicu62seofkfpah4cvfov4whgqmhu4ztia22zbv2lp5czamurfu4ly,did:plc:363wvm7kugoota5ihrxbr26p,ivichoc.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,36,at://did:plc:u6j2y4sai4mhtskmq5kstrfh/app.bsky.feed.post/3mfwctgmoxs2h,bafyreihb73ygpzmkzfgiro7iw3ewgcfpwkoyizism7dzsjzmleunijwtd4,did:plc:u6j2y4sai4mhtskmq5kstrfh,msjulieslam.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,37,at://did:plc:kd27kl4gnxovf22gxylztjke/app.bsky.feed.post/3mfvzzzy34c2y,bafyreiavlfpynff7nqfbn5ckr2dxlxjuk54dhjhmjdtgwgyzulrlkd7xcm,did:plc:kd27kl4gnxovf22gxylztjke,louisem31.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,38,at://did:plc:zuo7ttfhdguujnpx22nctb7a/app.bsky.feed.post/3mfvm222fu22d,bafyreidmwzaek5msuhdhbkfepzgd6irdwjrfi3c3rsswa7zq7whucsbrxq,did:plc:zuo7ttfhdguujnpx22nctb7a,drelke.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,39,at://did:plc:czjduztdqkrm6j2t5pik47s3/app.bsky.feed.post/3mfvj75ioi224,bafyreihwwnvgj3fbnytmwtsybifksjnegnxrsvt4hghnwddr45ubzdargq,did:plc:czjduztdqkrm6j2t5pik47s3,bettycjung.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,40,at://did:plc:udszcvpdxfyen5fqk75hhqzw/app.bsky.feed.post/3mfvilth6ls2r,bafyreig2owhnke5ik64pu2cwy6acao5spcjbo64ybvzta7uwokspxn7l3e,did:plc:udszcvpdxfyen5fqk75hhqzw,jeweljam.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,41,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfveutz66s2w,bafyreig6ikuplsjgcz7dlvl2ftl3agfhb6qmve22sxwvtechfhha7yuxc4,did:plc:wj7svnevomfon6j3dj4c6ekf,left-indy.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,42,at://did:plc:xz3qwoxwcmdfcyd6utmyeguv/app.bsky.feed.post/3mfv5nvfzjs2q,bafyreifcpast33znvu6ytutk6ei7anywovmrqc3su5fp42u67dcnj3pe3i,did:plc:xz3qwoxwcmdfcyd6utmyeguv,drseanmullen.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,43,at://did:plc:kes7tg3qzfnhvoue6u57c5xm/app.bsky.feed.post/3mfv5n5hm5c2k,bafyreiahzx3mcaavlcjarsjvddehsld4njmoob3anezdgjqoj3swtdmzju,did:plc:kes7tg3qzfnhvoue6u57c5xm,raanibegum.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lelg6d2guxp3nvcnx7d52ejt/app.bsky.feed.generator/aaal6xtmxbqxa,suggested_labelerexp,44,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfv47bh43s2f,bafyreifcr3vmbd5jkhknjthfqopqlj3v2etnvz4qe23xznyre6vedey4di,did:plc:43rudsv62fuwsmnk7oppgtdy,tomkindlon.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,1,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mg27mjmblk2l,bafyreiath7qk5xpge6hjakpdrvax6jpywgf5yqv5mico4sofcvl3d35fba,did:plc:pxkvwbfmltijbpjzk5srddcu,nrrjournalofficial.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,2,at://did:plc:3oy5zltg5d4ogo2eykga434r/app.bsky.feed.post/3mfzn3nxcy22w,bafyreiazoti7r3xacm2qrint3vjgba4abdvb3csl6n4h73jiplycfea44y,did:plc:3oy5zltg5d4ogo2eykga434r,ofcarbonandsilicon.substack.com,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,3,at://did:plc:257mlmai5nguufse56vjeqmr/app.bsky.feed.post/3mfziwckdns22,bafyreiab5vqg7funuriqkdbkfcewpfzq7mu6hzmkq5fjvnppefcddrx77m,did:plc:257mlmai5nguufse56vjeqmr,alleninstitute.org,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,4,at://did:plc:j3iraqfrxtckpozvwlzbtihc/app.bsky.feed.post/3mfyzpagm5c2c,bafyreihps7q2kad5nk2tb3qq4pxb5rwc6tmcnjffunppxtqgo32k6bybg4,did:plc:j3iraqfrxtckpozvwlzbtihc,vanmedge.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,5,at://did:plc:xob6eidcom7lu2piwmv7jjqo/app.bsky.feed.post/3mfyorybih22c,bafyreiediaeuur7eyt2rkvovrovvlq533nsozep4i7xit5mvzllfj4htje,did:plc:xob6eidcom7lu2piwmv7jjqo,guest2u.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,6,at://did:plc:xob6eidcom7lu2piwmv7jjqo/app.bsky.feed.post/3mfwkaujxmk2v,bafyreiajis4ytotebiddhzawygvxhxyefmski7cnjnjfs3bxys5wcjpr4q,did:plc:xob6eidcom7lu2piwmv7jjqo,guest2u.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,7,at://did:plc:cgnlch52z4hg7mtm4ck2ykgz/app.bsky.feed.post/3mfw2tklqy22u,bafyreie43jugbt7zltx3mj2inykjb3bzjfoyyasw2eskqq6kdowumsq2ha,did:plc:cgnlch52z4hg7mtm4ck2ykgz,nemeth.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,8,at://did:plc:kx424cazteu6p3dy2tx6cuew/app.bsky.feed.post/3mfvn4sdehk2c,bafyreifhxrm6s2aivlnvmjdsqtvhbqkzgg5ve4lybndjx7fd26m23c5hy4,did:plc:kx424cazteu6p3dy2tx6cuew,atharvapatil06.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,9,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mfv7dz6hpc2s,bafyreia3e2tq7dgjp36pp5i63wsdjtakwuem3xs755ch7xgsbl2t6upcx4,did:plc:pxkvwbfmltijbpjzk5srddcu,nrrjournalofficial.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,10,at://did:plc:y6msusnvv26y7o3ldyvyo6ge/app.bsky.feed.post/3mfuorizqj22c,bafyreihqeolzruk673ttmgwuw7mrzwprseao2dr6unbv5srwgffted4llq,did:plc:y6msusnvv26y7o3ldyvyo6ge,sejordt.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,11,at://did:plc:qb4oplsgvdtu6xynnfiptom5/app.bsky.feed.post/3mfunlrb4nk2p,bafyreiauhl67icruxtrfg2xnnxzhj43mimtrmlwa5zbyqbrsspmxhahrpe,did:plc:qb4oplsgvdtu6xynnfiptom5,emmadragon.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,12,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfun35llzs24,bafyreibblr7yxql6xrmczjw4bpwjowxvvj2axbwscbvv5zyfyeb4ojk6mm,did:plc:73uwondbkeafoi6xzbyagzyq,thetransmitter.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,13,at://did:plc:zq5iz4hfj6x4w6a4kjofv3rn/app.bsky.feed.post/3mfuf5owim22o,bafyreif6wdgu3cvwzco3hiymron7oo4acdccj26qth2kxhrwfyehrpioue,did:plc:zq5iz4hfj6x4w6a4kjofv3rn,asnrehab.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,14,at://did:plc:x3yt3sdtbvlhizqx5jh3hwuf/app.bsky.feed.post/3mfueetpqpc23,bafyreibppq5c64abpgramwvotpmuenca54pffhc2l2opmglud67lgzzdeu,did:plc:x3yt3sdtbvlhizqx5jh3hwuf,axeghostgame.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,15,at://did:plc:gxyd4jf3i45lewtmrerphuvx/app.bsky.feed.post/3mfua32iul22x,bafyreid52pv3yyknc5u3egb24buute4e3rwylazbd45gsgn24blql6d3wi,did:plc:gxyd4jf3i45lewtmrerphuvx,eeschenberg.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,16,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfu7fyg6u224,bafyreidu3nryunipdr3sx5gkdzlwszdqntrwciz2u2gzyeyblycakfu6tq,did:plc:73uwondbkeafoi6xzbyagzyq,thetransmitter.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,17,at://did:plc:wxcwja56jpsa4yzbprvmtv74/app.bsky.feed.post/3mfu5rpy7ns2x,bafyreigwgjld4puo5m2hbbastyotxd3oljo7af5sftymcutdtumnaw3aj4,did:plc:wxcwja56jpsa4yzbprvmtv74,dariusliutas.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,18,at://did:plc:s5gywrwrz5lnyi46jdi6ypuo/app.bsky.feed.post/3mfu3ql5nh22o,bafyreihi6d2lwtpli4ebvfjcx6nazs7yuz52arhqrst27vx4lgugdxy6pq,did:plc:s5gywrwrz5lnyi46jdi6ypuo,zvrlab.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,19,at://did:plc:roxhjcv6twbvmwm3enlt4jyl/app.bsky.feed.post/3mftxz7zlyv2g,bafyreidnvcaplqjx4dbhbr4cghe5etk7jtutoek7dbhnqfoueumys3wuki,did:plc:roxhjcv6twbvmwm3enlt4jyl,sfn.org,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,20,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mftwtzbl6s25,bafyreigjsofhicomplb3mw22jxg3b4snpb7nndpqdkxsatburtmjbhohui,did:plc:73uwondbkeafoi6xzbyagzyq,thetransmitter.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,21,at://did:plc:vjtwffmynkkbm7lxkbcknom2/app.bsky.feed.post/3mftnyegcvk2b,bafyreieszhenojxvbvqrttwfp62xllh56osjnvtkiggbgcluqo6qz3jry4,did:plc:vjtwffmynkkbm7lxkbcknom2,dkaiserlab.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,22,at://did:plc:nziirtsiooif77emnfdrlrnv/app.bsky.feed.post/3mftmwjuidf2o,bafyreifpftv2aad62mngp3sfdabbj5fchhil6tipvy2qyx3jlmw55ynmg4,did:plc:nziirtsiooif77emnfdrlrnv,gribblelab.org,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,23,at://did:plc:wlckjxgox5w7gt3akputopnb/app.bsky.feed.post/3mftkddosis2n,bafyreihhs3c6mymejkpvn4seuaq6ycgnx3ctfckbpmrwm7m4qsfc53meza,did:plc:wlckjxgox5w7gt3akputopnb,mattwall.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,24,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mfsohcifds2u,bafyreiglhhaaz6i4wvekpf46fvve5azckzidrv5vybpd2sghq2lelw3ohm,did:plc:pxkvwbfmltijbpjzk5srddcu,nrrjournalofficial.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,25,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfs2ea637225,bafyreibfmcwajkbabpftvfdk3qxmjk6iplwe46sdkacmuae2njti2khyvi,did:plc:73uwondbkeafoi6xzbyagzyq,thetransmitter.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,26,at://did:plc:d3jnfqtbehpfhdfezzg4pvss/app.bsky.feed.post/3mfrww5fcsd2u,bafyreiehwzlpobw2a2yujez7pvwhlvbstbqquot33o2nnsc43lvhftnlrq,did:plc:d3jnfqtbehpfhdfezzg4pvss,newscaletech.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,27,at://did:plc:tkvnioglsp5dw44mvxjwcmmz/app.bsky.feed.post/3mfrw7nvn322z,bafyreien4emkysvytxobdg2kd6qj37jvd334twewc4uzxuycstdw7vhugq,did:plc:tkvnioglsp5dw44mvxjwcmmz,mgreenephd.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,28,at://did:plc:xnanzrmwkjvaj4sezphbdcgj/app.bsky.feed.post/3mfrsrpapj224,bafyreif3cx4kuhmxjhg54b3l6bc5qms55hrvjsxo34zznq6afvnue7oq2q,did:plc:xnanzrmwkjvaj4sezphbdcgj,afeeney.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,29,at://did:plc:d57eial5goacffcqzpbcw33v/app.bsky.feed.post/3mfrmovuwr22n,bafyreibysk43mb3wqjlvecuxjaoklbtlcnsuhwb4rbmup7yrszhzzqlfmy,did:plc:d57eial5goacffcqzpbcw33v,supercuriousphd.bsky.social,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,30,at://did:plc:roxhjcv6twbvmwm3enlt4jyl/app.bsky.feed.post/3mfrhl7nmy52e,bafyreihnto3qb7r7licyjgq6vsac5qwqt7qa7d3enkd4spk6sdroqvcfbq,did:plc:roxhjcv6twbvmwm3enlt4jyl,sfn.org,,
8e8ba931486e4527a1a2b13dd7850649,2026-03-02T03:00:00Z,2026-03-02T03:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:nylio5rpw7u3wtven3vcriam/app.bsky.feed.generator/aaai4amp77qp6,suggested_labelerexp,31,at://did:plc:gfgz6pcttlfuzb7bh6qqe3lf/app.bsky.feed.post/3mfqucztz4s23,bafyreiaxgt6hjag4wzrnh5pqvh3vyss7tksomtegkew632zjuczo7mnor4,did:plc:gfgz6pcttlfuzb7bh6qqe3lf,dameder.bsky.social,,
