run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,48,at://did:plc:i3fhjvvkbmirhyu4aeihhrnv/app.bsky.feed.post/3mfww457jcn2n,bafyreihtjrjg2n5lhqikqwzoijz2c5zwmhzx6u5dgfu6ow2r4b4kzo73cy,did:plc:i3fhjvvkbmirhyu4aeihhrnv,wsj.com,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,49,at://did:plc:42pjb4dy3p3ubiekmwpkthen/app.bsky.feed.post/3mfwwhc7bbg2c,bafyreiert7jwbfyspi6qtpxzxvsgglvgoz67dkrskd7hgfvtijynsvb36e,did:plc:42pjb4dy3p3ubiekmwpkthen,zeit.de,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,50,at://did:plc:klknudxgybzgrr4nkyjm2owg/app.bsky.feed.post/3mfww3npyxs2v,bafyreicdoz6gwefybo2g4cg4rwvaxr4athcaywuklqrqm3rfjtxks4a2yu,did:plc:klknudxgybzgrr4nkyjm2owg,thetimes.com,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,1,at://did:plc:e6kywwmbeglwg2bel5lapm6z/app.bsky.feed.post/3mfwvsrotr223,bafyreigxfovtbfjb6lwuopovzps7zion2s6kner4lfa6zpasp4dpjbefbi,did:plc:e6kywwmbeglwg2bel5lapm6z,lockwooddewitt.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,2,at://did:plc:kyw6geqldhybvk7innpg7lae/app.bsky.feed.post/3mfwvb6qhsc2i,bafyreifglztty6ghmy7sefmztopfzuxeogyrzx6njhmjgmapncw7t7fd3a,did:plc:kyw6geqldhybvk7innpg7lae,callanbentley.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,3,at://did:plc:6hpos2szojcsikkzdyur5xy6/app.bsky.feed.post/3mfwv3qcrk222,bafyreie2q5h2lcupxhst7auuuhzid3ovcwcvy6muamua6tpem3rxyjpryq,did:plc:6hpos2szojcsikkzdyur5xy6,astrobiology.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,4,at://did:plc:6hpos2szojcsikkzdyur5xy6/app.bsky.feed.post/3mfwv3it7jk22,bafyreibumu6dlpdwmlzrac3dki3kewleidgcy4rkk3npk5lbfccygcsofq,did:plc:6hpos2szojcsikkzdyur5xy6,astrobiology.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,5,at://did:plc:6hpos2szojcsikkzdyur5xy6/app.bsky.feed.post/3mfwv3cmrw222,bafyreig6zebgvajcdpqkerojmvregk2jxj534zvuhlpoaeg63xgmkc226m,did:plc:6hpos2szojcsikkzdyur5xy6,astrobiology.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,6,at://did:plc:jp4wbgusrktwz5fad73ipi3o/app.bsky.feed.post/3mfwtuvn4ks2t,bafyreie4lqfuhyvzub3xw35o7ib5cik4joyia7tb6jfwjt4xpidt4l7ldu,did:plc:jp4wbgusrktwz5fad73ipi3o,juliaradio.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,7,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfwrkegxfz2m,bafyreifxfz25v4sce5ly63lx3vlpytsgzr73ontiz4sd4xebrongnkdvvy,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,8,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfwqsa7ude2k,bafyreiak5qog4yqcxfxwtafeorydqsbgvqvmcum3nlii6denpnpxfggoaq,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,9,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfwqcxicwe2u,bafyreiftwod7a52t2owpqdro7qyqxl5fujx6be6tycljalibiknq5zvzxu,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,10,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfwqcmo5ln2q,bafyreignutikamozwdjgqmyv3ub3woihoimoohgvps5rk7u3djw5u46eku,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,11,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfwqbkb3xg2k,bafyreig2yvjdo3fwt44jfjgnn3wqsggwpj6qr4ywtce4beshc35shwirj4,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,12,at://did:plc:3oowqnx3nhaqiw4yoxyprl46/app.bsky.feed.post/3mfwptqdsdc2r,bafyreick6tlvybs32hb5nzs3v2zkm23ve573ebszdxcb3g3ebyudcityiq,did:plc:3oowqnx3nhaqiw4yoxyprl46,thomas-boettcher.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,13,at://did:plc:3oowqnx3nhaqiw4yoxyprl46/app.bsky.feed.post/3mfwphegakc2r,bafyreifburnv4ka5c7h4w6xql4cvnqgvjfeqa3inac33xighu3p74q5jpy,did:plc:3oowqnx3nhaqiw4yoxyprl46,thomas-boettcher.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,14,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mfwpdrs7mk2b,bafyreicln3wjjacntjcgnetsgudnpsxkmheuapbbp4aotzppvvp6235d2q,did:plc:whciqqnfgulo7bqlyfukyi37,seismosocam.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,15,at://did:plc:iwgwajo6hldl2mfpnjxrluiy/app.bsky.feed.post/3mfwo4tdgnc2r,bafyreicpuqy5pjmsuzdny3auqatlpwjerltmzi3trbskkscs4ghre7kbm4,did:plc:iwgwajo6hldl2mfpnjxrluiy,earthquakeguy.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,16,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mfwlvu54bw2h,bafyreie4rzxvpfme66k5ygzysxmn43len4fibq5adbylmpluynglm4ff3a,did:plc:whciqqnfgulo7bqlyfukyi37,seismosocam.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,17,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlubn5a52c,bafyreifmr2hnef7fiy3wiegvgrjfqt6r55c6yzjl3oz67tu64j42da7kfy,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,18,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlub7js52n,bafyreic4ocokiqoo57xizwik3rgqxtudivzh3f2mhzp2ahdjmyifjrzowu,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,19,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,bafyreidyhibld6bpkeh7gqj362vozjut7kmt6skxkg6opfjn5vvrtzdk4a,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,20,at://did:plc:7tatft4f2j4pcpq2653f637f/app.bsky.feed.post/3mfwl7zscwk2e,bafyreighmzptq2bsjumx6caejyduf6bnmcedu7indgswkqzpohvyp2h4rm,did:plc:7tatft4f2j4pcpq2653f637f,subfossilguy.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,21,at://did:plc:iwgwajo6hldl2mfpnjxrluiy/app.bsky.feed.post/3mfwkjy7u6s2z,bafyreicdy3nu43ooh7v6z5rq7d7ngi5rjkp5siefyko6mxquwv5cjdhd3i,did:plc:iwgwajo6hldl2mfpnjxrluiy,earthquakeguy.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,22,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfwk7m2qe22u,bafyreigmgkc3r74e4dy4wvfdsvx55dcx3rgqft3lh5afwzh7nyvprb4tpq,did:plc:s75iwcl5rnj2rmraeh3fdoyy,joserodribeiro.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,23,at://did:plc:ino5jojviampvldwhtrdjxr7/app.bsky.feed.post/3mfwk6no5yi2z,bafyreigrngwpcvdyumq565wa5om5cvif4bjsaye2bzoo3wqa3u3a62s6hy,did:plc:ino5jojviampvldwhtrdjxr7,eos.org,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,24,at://did:plc:eh3hodoiui2slbnahoystqip/app.bsky.feed.post/3mfwims4ilc2u,bafyreiab3t4gzc4ixrqygl3odylib3wia4kqyzeqdgyv7lcj6aag77lzwu,did:plc:eh3hodoiui2slbnahoystqip,berndandeweg.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,25,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mfwim3ickz2k,bafyreib4ext246d23n3nwluhfqve7x3snub5ahy7i4mgunn645acz6wg3e,did:plc:whciqqnfgulo7bqlyfukyi37,seismosocam.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,26,at://did:plc:76udud66omtinqqult7nkfht/app.bsky.feed.post/3mfwg4ocoos2t,bafyreic7qwgkyjk7sawlpxadpkhaque32pyjwjjltx24ulqhm3vfphsiqq,did:plc:76udud66omtinqqult7nkfht,daverodland.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,27,at://did:plc:rx6oszpl5ictnnwupkxaxyq5/app.bsky.feed.post/3mfwfqj3xvs2e,bafyreihjkvdotb4uq7lxvunbu3h4x3mz6bun5kfwblcrmiet3rusnjxjfe,did:plc:rx6oszpl5ictnnwupkxaxyq5,evangowan.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,28,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfwcllezwh25,bafyreihzrsq6ptavg6tqyzn5qgxp72tc7p5ccevcrymizbx4h54n7uilce,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,29,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfwbyxjwuo2m,bafyreid42zg3mcyhy5go7iycowlg5beby3rwpziwvpo6x5tchv7co2jz2u,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,30,at://did:plc:ixlrojl73ygzjwpnu3j5eda5/app.bsky.feed.post/3mfwb6pz45k2e,bafyreiddzmvwydxewxzwbqb4cu74gidt3so24fyk3suulsvgmztcshswly,did:plc:ixlrojl73ygzjwpnu3j5eda5,dlr-next.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,31,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfwb6qj7a52w,bafyreihhvjurudbf72dbudn7exdd5kefmtpnvoreblgwqhq63a7l5t3evq,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,32,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfwb54camg2v,bafyreig3j6htc4pwbertissbtkwjatp7iisp2wr6nw5kvevowmipvllxfe,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,33,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfwb4zfeec2w,bafyreia6vynbtou6bmgjbntqrhqb7k3qoajnjkcnelrdknxhlfd6p4pgme,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,34,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfwayugsfk25,bafyreidwzeso6733i2jssiaffvodmvinb6kcv5dhevxgyrki2c2vamiduy,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,35,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfwawlqgnu2l,bafyreiauynff5wde72xx4oqmrh5wcvbf727p4kbp4lhzo2gs3bhygdvvjy,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,36,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mfwa26nam22o,bafyreid64blcnv5smkluccznac5rpjlrfajocp6v54r3rm2uufb3oxnvbq,did:plc:ifg75jgej6jmqi3oreeswp4b,paulmac.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,37,at://did:plc:balaywoyeme4fxfhadomznwc/app.bsky.feed.post/3mfw7odck4s26,bafyreigzdrb2z3xhkplyai2v6ej5bn3wicskzfrs7r7npk5xgrfnf3xjmm,did:plc:balaywoyeme4fxfhadomznwc,geologyjohnson.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,38,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfw6j4i2vk27,bafyreig6wspid5s7c5zyiba5rgykac3wfdrd4edtbq4mynnjrqagsd2e5m,did:plc:s75iwcl5rnj2rmraeh3fdoyy,joserodribeiro.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,39,at://did:plc:izhfbj6pve3oskf3pbz6b3vr/app.bsky.feed.post/3mfw6bjevck2h,bafyreigly3hsa6ecw43jb3djhl3ts7bou2an2un2f3bpodardbvpvlldhu,did:plc:izhfbj6pve3oskf3pbz6b3vr,ianlivingston.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,40,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfw6ado35c27,bafyreidgcxumnzr3d63wvflchfvqsae5zq3ixuhxvjotirhajkrv4p2ksq,did:plc:s75iwcl5rnj2rmraeh3fdoyy,joserodribeiro.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,41,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfvzhynzzm2m,bafyreihjqpmdc622uocuucd5q3kv4c4jwt2tz5iqqv4ia77g54pz6gcaui,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,42,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfvysdpauw2v,bafyreifg5czhfijjczc3m6c5satgwrxjejqzrb43l6xgfp7cg5oqf7atcq,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,43,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mfvsuwlx3c24,bafyreielpjc3xic6bfybvb4yt3cojlxuigzd5uby25yyvwffi2bijl4xia,did:plc:ifg75jgej6jmqi3oreeswp4b,paulmac.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,44,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mfvsq5gmck24,bafyreia3bign6yyq5x7hesc7dzgrw5el7nezf6moshytcr4rmgn6soexmq,did:plc:ifg75jgej6jmqi3oreeswp4b,paulmac.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,45,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mfvr7zp6lf2g,bafyreigmvaopzytgj2vaqjq6hsmugepj37kkynf26rc5gpfngrkmc52k7q,did:plc:jpc3uw62esecuq3zdqwv7vxt,earthquakebotsf.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,46,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfvnlqmpc525,bafyreiezollrldijfrugajdve7rzp7cp3k2235x6abgrjokmzrohpmih5m,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,47,at://did:plc:woph5pj32fzbuicun4r53g43/app.bsky.feed.post/3mfvnke2q4c2n,bafyreieu4t2p6p2xrrcurcyc62qfkfupxvwgojcqd7k5tifymxypfphn6i,did:plc:woph5pj32fzbuicun4r53g43,unep.org,,
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,48,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfvlygj3ej2a,bafyreialnijullg72n3tc4chkeisfvinkt5v5ze553yq4qzxo5i7abcnbu,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,,
