run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,27,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzqwqvdn22f,bafyreia3bcdx4x4tnnkf3ghrkofigtw3kf2fbrpabgfqcyjabeh32kmbua,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,28,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfzqfu3kns26,bafyreih26ypwffuudtn6knajxfmdriurse5o6iz5foglf6fwiuod25lysu,did:plc:6vo56vqh2erei7xqs2t5nqbu,shihcheng.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,29,at://did:plc:zv2ltv3lzpakmm3uzw45r5d3/app.bsky.feed.post/3mfzqfcgfjc2y,bafyreiexm5r4ngr4c3hihnlrm7knzklmj7rzkhpolq2qluqbq2tx7ea2wi,did:plc:zv2ltv3lzpakmm3uzw45r5d3,madamescientist.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,30,at://did:plc:dudqsktn56n5isbxmpqo4cqy/app.bsky.feed.post/3mfzqbzolpc2a,bafyreidr23mtmkauc4fsqxunhfa3u7nuvzaybh7zhhranffh5x6esqw5xi,did:plc:dudqsktn56n5isbxmpqo4cqy,lauriewinkless.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,31,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfzq4wuab22q,bafyreihxehacc6xsgsfmc7okipxsp6qfuv7xhrqimrzii7cnzp67sidyfe,did:plc:lpbwqz6vob2472iyra6usdm7,astrobites.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,32,at://did:plc:hvbp37bzhxpdkbnixxjdlyih/app.bsky.feed.post/3mfzpdm27sc2y,bafyreiektbvrruxmjappzmy7rdtbkw352w33ejaqzsnuejfemvlwzgkmdu,did:plc:hvbp37bzhxpdkbnixxjdlyih,kristenboyle.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,33,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzp4yr3e22f,bafyreihtj2uzbdl7ohtvw5pr5qjwt3mrwnomofz2yklcaxlgfczkiiurs4,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,34,at://did:plc:5ucnzszleglvd6ewchbua3rc/app.bsky.feed.post/3mfzobygg7c2s,bafyreifqzlnnyhfpfzr2rp6bgem7qfe2fojd6dr7dauh2qw3owtsyrojym,did:plc:5ucnzszleglvd6ewchbua3rc,ewingt-phd.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,35,at://did:plc:ro5bifnoqsspkxtondjne6fz/app.bsky.feed.post/3mfznkbxszk25,bafyreicjrank4z2a4i472eiuotg77iayqktr7sb37okend55jo7sm3x3nm,did:plc:ro5bifnoqsspkxtondjne6fz,po-leyerle-martin.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,36,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.feed.post/3mfzn2lzktk25,bafyreia3xrxkul5m2on3c444p7pt5oz3cr67klxbbhru376ohqsbwj44dy,did:plc:3le7dvxqc2rhvyswiida2cgf,chanda.blacksky.app,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,37,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfzmitf3q22e,bafyreieifdnwxommvy7gci62qutg7kxyif4kr4l6ru4xrtlzddpfiev6ji,did:plc:qb6x3o2dt7vkteqeqrqpjtxc,andrejpaleo.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,38,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfzm7oh6fj2x,bafyreic5fy5zrrlkj7letxbkt7ol63777j2qhivrqiziacbzy6oa4j2nuu,did:plc:jyctnrcv5dznuu67bkjjlf3t,natureportfolio.nature.com,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,39,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzm4wnvgc2z,bafyreif525a2pem4ue7kyviot323eymmnhlu6lbzpvyemr76b7arzfydui,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,40,at://did:plc:ow2edfe3o7kiib54mpgal2ym/app.bsky.feed.post/3mfzlgmg3ok2t,bafyreiekleudmzknu5h3gclld5vb2d6epqfutrffzztsi5t42gqkplwa5y,did:plc:ow2edfe3o7kiib54mpgal2ym,korimakoecology.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,41,at://did:plc:atv6b2ztwk4o3mcagzoqzjmj/app.bsky.feed.post/3mfzlfwpnys26,bafyreia5thrtqqetyifwbsp3paklsfvsk2yxen6kdckwqkrqxmqve5xpca,did:plc:atv6b2ztwk4o3mcagzoqzjmj,drksolsen.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,42,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzkx7fbbs2f,bafyreia4xbllwn5qsn4xtwugzthxemzcdbiav6x7ndsgzti5iogw7rvmd4,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,43,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzkvqqkok2f,bafyreihnhkxjzb6vwtvz7wichcswezkrgqisewdpzvhrhtmexlak2xbstu,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,44,at://did:plc:urqvt6enyjxt6lhjm2hlezjj/app.bsky.feed.post/3mfzknjr5pk25,bafyreigcjqf2alwsbke5f3crmmsuspuxwrc4swq6rax2zgeemsgjee6rra,did:plc:urqvt6enyjxt6lhjm2hlezjj,pecanjim.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,45,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfzjyirlyl2s,bafyreiauaiafkffg6cmg4pmcj7rihunpdeh2bwtxt6xnpo234f2dg3biqa,did:plc:rwlgqcdor35eg4ad7fq256dp,laskerfdn.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,46,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnogpoc2z,bafyreidtn6a437ccaxm2ngwrvtfsmong2kddk5r7ulkqdc7o4kiebfp3kq,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,47,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnnlvbk2z,bafyreig6osmzbvykbvli5t5ilnqnftabjxwnqepp6pk7ih7yhrtgf236lu,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,48,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnmjhpk2z,bafyreial5shw3e2r767webe76y52a5snci4alwsr5w7i2as3yskqamekxe,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,49,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnlmixc2z,bafyreigsdysksjzhsjwk3422bgtv5nwtqby4po753nfzce4nle44uokw4u,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,50,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnktzqs2z,bafyreifkj2q2yij3lszd7nip2wkl3wihj437utt3so4ocxydjebsagw7eq,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,1,at://did:plc:bmarnzj3houwlhnm53avpqnq/app.bsky.feed.post/3lbf2rghjlk22,bafyreic6oljo6rikml4ycqsl55jon33mq3fjmjxlcqyzzunl4gskyh7mse,did:plc:bmarnzj3houwlhnm53avpqnq,eduskyteam.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,2,at://did:plc:36tjjoylzdsol7w6uatt6wso/app.bsky.feed.post/3mg2ocijkzy2k,bafyreibfirgzaf63jsrzkcthxay2xhsp3gizmzsgvg2fppo2ej7va6rdy4,did:plc:36tjjoylzdsol7w6uatt6wso,seced.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,3,at://did:plc:pywmpjr5uhbux4h6lzvytbbb/app.bsky.feed.post/3mg2ngdmvmk2o,bafyreifmhhxzah7y52gkpukrdnqnrr4z72qodgcjuf47nebzrfksqo2vau,did:plc:pywmpjr5uhbux4h6lzvytbbb,pentathlos.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,4,at://did:plc:ibcagswpe5vw42pi6u72u66x/app.bsky.feed.post/3mg2mswtee224,bafyreig72wgrhkfp4eddebdglbdgztyu3tadacxu5ggmctu6acbyfswuaa,did:plc:ibcagswpe5vw42pi6u72u66x,tracymar.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,5,at://did:plc:ibcagswpe5vw42pi6u72u66x/app.bsky.feed.post/3mg2mhko7xk2i,bafyreignckieieg2ktbrecvuhickaigge4cziw5m3sbwvd5dr6yqcd27se,did:plc:ibcagswpe5vw42pi6u72u66x,tracymar.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,6,at://did:plc:yxhiiynhrd2oifqcazctiv5v/app.bsky.feed.post/3mg2lp527722a,bafyreig4rli4dhjbpuoyvlsk2c4fky64lmjodkkkoauyi4l4lrzinh3uzy,did:plc:yxhiiynhrd2oifqcazctiv5v,helenaclare.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,7,at://did:plc:xtay5ro4z3kp3ui6hnvj5eax/app.bsky.feed.post/3mg2iieztek2q,bafyreiac3ilrumpjnbli6lxjlv22lspcoufbdxpyl7rk5vqmrlpotlyll4,did:plc:xtay5ro4z3kp3ui6hnvj5eax,slightlyaverage.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,8,at://did:plc:lhix3ly5xfvgtksrifgyji5q/app.bsky.feed.post/3mg2hwmvipu23,bafyreibtftpqybaxexfc3hrsdyttlndl7tubazitfufuhyc44zm72b23hq,did:plc:lhix3ly5xfvgtksrifgyji5q,drtlovesbooks.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,9,at://did:plc:vzty4osbuvwodu66b6qfypq3/app.bsky.feed.post/3mg2csijrz22l,bafyreibwlbrkgynb6ub6z7l6egnut2jjov2jwqxilqr3qbq6qzskfiwaay,did:plc:vzty4osbuvwodu66b6qfypq3,claresoutherton.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,10,at://did:plc:pywmpjr5uhbux4h6lzvytbbb/app.bsky.feed.post/3mg22q5rc222o,bafyreiayotck3owu2ctf5pnajg743ggb54ks6bq63eae32xblliksnpbpa,did:plc:pywmpjr5uhbux4h6lzvytbbb,pentathlos.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,11,at://did:plc:rqv277ihotxykvhnjt6deu5h/app.bsky.feed.post/3mfzz7hvbfc2a,bafyreidysch2jx4qejzm2kdw7w22kxh6nagyah6xmworo6457vpf6por6q,did:plc:rqv277ihotxykvhnjt6deu5h,lisdtechtips.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,12,at://did:plc:g22huywnb5v7rnrzrl7kchwj/app.bsky.feed.post/3mfzx6bxh252c,bafyreiamgtjn6kllh2325h6iu4hhjo35lfdqtmoiqp2zmlehdrdat4h6bi,did:plc:g22huywnb5v7rnrzrl7kchwj,alicekeeler.com,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,13,at://did:plc:ksc3tvppw4mcguyp465avw4v/app.bsky.feed.post/3mfzuwvhe722c,bafyreibjapsvmfiljqbffxlr7tu6gyfgaqao6wb76nmko4gqt35iofodp4,did:plc:ksc3tvppw4mcguyp465avw4v,amybrownlee93.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,14,at://did:plc:ynq7heni7o4figgkgmw2mysi/app.bsky.feed.post/3mfzuvvtvyc2v,bafyreifm5qdb44dlj7unnbwwi5hzehrui3osvd7al7fvnrqm6lgxnrzani,did:plc:ynq7heni7o4figgkgmw2mysi,kidlitcollective.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,15,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfztyaxryv22,bafyreibyywkfaaeacg56az5jeav2haoxmqw2l6ew5j54dtlv3qarcfi6ia,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,16,at://did:plc:3lpzitcmadicvjjbxtc5uf3v/app.bsky.feed.post/3mfztsklv362n,bafyreia33xva57niyhlersyj3dz7kjgqzsf5wu3gleveb3qy7sg4hghbaa,did:plc:3lpzitcmadicvjjbxtc5uf3v,waywordsstudio.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,17,at://did:plc:xwqxf4zl3uoss334h3g3mrct/app.bsky.feed.post/3mfzr444xc22i,bafyreiepp47ogvsrdnibjk3oajajcexbmtugmyvoqz35n46rpvhp6zk6qy,did:plc:xwqxf4zl3uoss334h3g3mrct,inscribeapp.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,18,at://did:plc:wqbeuqsit7z56jqoiqx6a67r/app.bsky.feed.post/3mfzora5prx2z,bafyreic5jmqb7zchcsv3itl34mp2bsbpfxdzp6alwmxmluxjhxkjv2z5ce,did:plc:wqbeuqsit7z56jqoiqx6a67r,echamblet.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,19,at://did:plc:m3r3clzjgmpgki6wqainbnen/app.bsky.feed.post/3mfzop37qy22h,bafyreifsy6ba5infonlhj2ta5ghpn3pn24oc5utzc3n426x4qsgdr37j4u,did:plc:m3r3clzjgmpgki6wqainbnen,emmajf.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,20,at://did:plc:rvzi5axhrkb3gjxnhyuitxhq/app.bsky.feed.post/3mfzo5xah3s24,bafyreidpwgkeu54zgpnlsqtogg7njnm63dqvfo3c6cmwimjpy7lt54inra,did:plc:rvzi5axhrkb3gjxnhyuitxhq,johnabyrne.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,21,at://did:plc:m3r3clzjgmpgki6wqainbnen/app.bsky.feed.post/3mfzntksi2k2h,bafyreiciwnunyn4wozim75bom72zry5pl2wzvel3mclnnvqxjqpegvv5wm,did:plc:m3r3clzjgmpgki6wqainbnen,emmajf.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,22,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfznfbyow62b,bafyreiept5q23yf7uielyydjocskzyguttzxxgsjpkp3jry4ht7per7fc4,did:plc:4zbgbug4ilc6e6erhwm7tlze,edutopia.org,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,23,at://did:plc:vglqjhfftx2psn4llojmeqxh/app.bsky.feed.post/3mfzneuezsw2n,bafyreigstfuvk7atpgm2alv3ogv27oast5452cpmtwnywplrtpfrgftafi,did:plc:vglqjhfftx2psn4llojmeqxh,kirstyfitzscott.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,24,at://did:plc:g22huywnb5v7rnrzrl7kchwj/app.bsky.feed.post/3mfzn32vpl423,bafyreia2zlokdnahmm5awdqdp3eyhw7yewy2lw636pumzmk5h5medgjm5y,did:plc:g22huywnb5v7rnrzrl7kchwj,alicekeeler.com,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,25,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzmbjc2pf2x,bafyreihhawqx4vpoqnn5sibxnyfpy7jf4kyehebrvu4eko5vtm6vozz5xi,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,26,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzmbjc2pf2x,bafyreihhawqx4vpoqnn5sibxnyfpy7jf4kyehebrvu4eko5vtm6vozz5xi,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,27,at://did:plc:2vd2gzfhirhsyo5fmlquuwww/app.bsky.feed.post/3mfzlvzykjs23,bafyreie4cqltpikvwyl34xi23nlp32hjv6qgwkrobvvk2nr2aq2o2zpdrm,did:plc:2vd2gzfhirhsyo5fmlquuwww,steamteambooks.bsky.social,,
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,28,at://did:plc:koebjz6wvozdf5zeran77p46/app.bsky.feed.post/3mfzkdygucc2b,bafyreihosk3wvalodiwrsr3ia43bre64oo7uc27kr3dbxlmovrczoe4ibi,did:plc:koebjz6wvozdf5zeran77p46,hazelmpinner.bsky.social,,
