run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:kf6pjnmxz7heacbwfkc2jquh/app.bsky.feed.post/3mg2yxxgvms22,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2ywpzekg2j,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2ywdxvke2t,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2ytvzvce22,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2yqrh5wt2j,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2yqemldh2g,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2ypsgl7y2r,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2ypkm2332j,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2yooedfq2n,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:zo7ppsdhdrry76iil7lwmflh/app.bsky.feed.post/3mg2yogw3qp2c,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:zo7ppsdhdrry76iil7lwmflh/app.bsky.feed.post/3mg2yodh2to2p,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2ymnqruw2w,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2ykqd76x2g,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2yitcfd32j,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2yioaytj2e,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mg2yr2hg3s2y,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2yd45nks2p,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2ycu3z7l2q,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2y7acmk42j,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2y6byqtl2j,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2y67po5s2p,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2y5wun5w2w,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2y5hfycd2r,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2y5d4quy2n,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2y4vygy42j,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2y4kzv6y2r,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:v336bgjhyj5suvc6ds5vkckg/app.bsky.feed.post/3m7ivmwvxsk2c,37,5,1,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:ll2t32wq6gvr5zv4xdkx7qeo/app.bsky.feed.post/3mg34f3eejg2h,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mg34ahddv22d,7,2,2,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:fhdunbgftqp7usht2wj7ogdv/app.bsky.feed.post/3mg3445m2lr2t,1,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:3z3cn54cttokfa75rfmhqski/app.bsky.feed.post/3mg32zhrulc2m,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:3z3cn54cttokfa75rfmhqski/app.bsky.feed.post/3mg32qb45m22m,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:dsxfx7dgiy7fec37znsweqep/app.bsky.feed.post/3mg32q4br6c2s,0,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:nusge7c42nkxtaxppjuncrdq/app.bsky.feed.post/3mg32p7ckbk2q,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:dsxfx7dgiy7fec37znsweqep/app.bsky.feed.post/3mg32mym2uc2s,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:ya3ymgnmqshpbmrclvwdyxxu/app.bsky.feed.post/3mg32jbn6kc2w,4,1,3,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:dsxfx7dgiy7fec37znsweqep/app.bsky.feed.post/3mg32cy2kms2s,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:b6x546parybrgexu7wi4rdhj/app.bsky.feed.post/3mg2zmp73tc2s,1,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:dmy36y7p2lwmdc54fjis4uez/app.bsky.feed.post/3mg2vl62czc2q,2,1,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:n2nu7vtnnuksvinmmmq3qjyt/app.bsky.feed.post/3mg2vjasqxk2y,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:mrtxfddpkyggrh53ovk2p7p7/app.bsky.feed.post/3mg2uzfhho22v,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:wvmvjmwdooynkpxdwlghnvq6/app.bsky.feed.post/3mg2rlqylp22c,0,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mg2q2vfrgs2a,2,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:i5jb6gpl6hiv6ph2jh6bjrot/app.bsky.feed.post/3mg2p6hgjz22d,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:4naxrur5ud3q7inqiehueuxg/app.bsky.feed.post/3mg2onixplk2x,3,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:vxrr2hofeomcujrs2b7nezsh/app.bsky.feed.post/3mg2ltyygp22q,9,6,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jhrl3qtcnti532g374fesico/app.bsky.feed.post/3mg2jktpd4c2b,7,2,0,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:lijigcz33g6dv2zjyleu4ola/app.bsky.feed.post/3mg2ibyeeec22,0,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:lijigcz33g6dv2zjyleu4ola/app.bsky.feed.post/3mg2ia4jkwc22,3,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mg2gzqkhks2b,3,0,2,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:7rwqyrfmzkpb3qxchqtotyjw/app.bsky.feed.post/3mg2em2xcqo23,4,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:7rwqyrfmzkpb3qxchqtotyjw/app.bsky.feed.post/3mg2e24becg2z,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:hwr3eiprhk2wbnhpvgoheygb/app.bsky.feed.post/3mg2bt6uezk2x,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:pcsdlubxbsvgxcrly2ny5hiv/app.bsky.feed.post/3mg2a32g3is2j,2,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mg27mjmblk2l,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:urkx2j4ldyiwxt4m2wzrgnws/app.bsky.feed.post/3mg26we2za22v,4,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:ntvqh4it6e5y5xisjg6ainze/app.bsky.feed.post/3mg266y6xzs2k,4,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:z22iojvb45xno3nblfy6fcwg/app.bsky.feed.post/3mg25ut3qml2s,1,0,0,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mg25rwl7fs23,1,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:urkx2j4ldyiwxt4m2wzrgnws/app.bsky.feed.post/3mg24lklnfk2v,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:fhf2avtgy3qkxapnr5vhaegb/app.bsky.feed.post/3mg23xuqx7c2j,5,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:alopimztqgxchtvvgr7th36l/app.bsky.feed.post/3mg23pkyfp22n,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mg23hewg5226,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mg2372czas23,1,0,2,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:ukcoabzxwea2ax2mm45rbo6b/app.bsky.feed.post/3mg22sn7bs22z,30,0,5,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:j4g57d7n5k3tob5mdxqbfe4y/app.bsky.feed.post/3mg22mqf37c25,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:oqp7qn6taxguluhxicyffyjp/app.bsky.feed.post/3mfzy5e7lhk2o,13,7,0,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:24kiwvomeuxb3u2sixjgt7gd/app.bsky.feed.post/3mfzxl4v7ak2y,2029,168,76,9
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mfzvq2rsik2h,7,5,3,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:smpu4cyrrkj742i6dpgomnfr/app.bsky.feed.post/3mfzunjqwnc24,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gpmq5w5m7wx4cpph3yqsdhge/app.bsky.feed.post/3mfzu2a7ncs2j,9,1,2,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfzqfu3kns26,8,1,2,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:g323nwoy6rzvxylyjmn243qu/app.bsky.feed.post/3mfznxwppk22l,2,3,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:otftpifioqccvzcrpvj7fe3l/app.bsky.feed.post/3mfznmbkjes2g,4,0,4,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:gjh4hswdpahgwosaktvp6tx7/app.bsky.feed.post/3mfzn2jnzod2y,3,1,0,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:ocs7bkuxrof7s3xqpyfbya2t/app.bsky.feed.post/3mfzn2jewae2f,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:vpkhqolt662uhesyj6nxm7ys/app.bsky.feed.post/3lbfifkwv522t,917,122,35,15
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:6qh3dmjga6jzvwwsld74mki3/app.bsky.feed.post/3mg34ib6ses2h,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:pdzruhqhuz6r6ftku76llawf/app.bsky.feed.post/3mg2youiztb25,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:lgnrucgjpiskjpaebtc4g7f5/app.bsky.feed.post/3mg2x3gyiis23,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:l56lkcu42fxnrl6724wyd6oz/app.bsky.feed.post/3mg2w6ktjk22f,3,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:imdb5lnqdvuployv2wxfgdms/app.bsky.feed.post/3mg2vaisdks2q,3,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:krv2yjvb7u5bkw2yx24oxt3i/app.bsky.feed.post/3mg2tdiob2c2k,9,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:x2j2uqjlrylnhfhtwgousso5/app.bsky.feed.post/3mg2t6hrp5c26,106,19,11,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:ivss6easkhvvq6iffrgfouk5/app.bsky.feed.post/3mg2r3qg6qk2t,3,2,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:fh5475jrysspmrbdf7g4mstt/app.bsky.feed.post/3mg2mkm5w222i,3,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:hkkn5gfv3zwfzzeeqj3rssfn/app.bsky.feed.post/3mg2lhm5iic2b,4,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:xyyoz5dljbrkqx2q5ipymtep/app.bsky.feed.post/3mg2lfwrqzk24,9,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:hkv4t5kntbujuqwv4xw3kgqy/app.bsky.feed.post/3mg2h2jz7tc2p,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:nxg6xthbq7rxhifb7bovb6n7/app.bsky.feed.post/3mg2bvtkfq223,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:3m5c2aiko7heyjmwbrkp3ym5/app.bsky.feed.post/3mg2agss3pc23,585,67,6,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:47ahs4z7g65vejb2l66kjdgj/app.bsky.feed.post/3mg26hv6n522v,12,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:gq4fo3u6tqzzdkjlwzpb23tj/app.bsky.feed.post/3mg24hzza2r2y,9,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.feed.post/3mg23wylof227,19,2,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:sw2dek7u74jxlriba65utp4d/app.bsky.feed.post/3mg22q3acak22,26,4,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:yh4zq5mz6ns4636ifgwswnxn/app.bsky.feed.post/3mfzzvokl322p,7,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:omlo5qjdl5a6tzbcfwzjw6za/app.bsky.feed.post/3mfzwcym2ts2y,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:ndzwzozjdb3icm4kmx7yfozn/app.bsky.feed.post/3mfzwbnnpe226,4,1,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:toncg2krajs2axjj7pds5xub/app.bsky.feed.post/3mfzusp7amc2f,2,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:cbcnjcqkwvu57335dutljfck/app.bsky.feed.post/3mfzu2lbngs2x,24,5,1,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:fpm64jojpzwc6iycu3o45ogp/app.bsky.feed.post/3mfzu26lgg22n,25,3,4,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:edyiznypfo3pyeefhdt6pele/app.bsky.feed.post/3mfzttgk7r226,2,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:luvtg74twult6vhyfalsysxj/app.bsky.feed.post/3mfztip52gs2r,11,3,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:czpjuejwmqbjvpkqycjgvapg/app.bsky.feed.post/3mfzsq6cnck23,2,0,0,0
